0:00,1.4082,1.40903,1.40787,1.40856,2369
1:00,1.40861,1.40868,1.40764,1.40796,2239
2:00,1.40797,1.40876,1.40797,1.40833,2203
3:00,1.40834,1.40869,1.40751,1.40854,4101
4:00,1.40853,1.40854,1.40713,1.40818,4195
5:00,1.40819,1.40852,1.40748,1.40749,3351
6:00,1.4075,1.40792,1.40724,1.4079,3781
7:00,1.40789,1.40818,1.40769,1.4078,2882
8:00,1.40781,1.40794,1.40639,1.40668,5330
9:00,1.40669,1.40707,1.40445,1.40632,11590
10:00,1.40633,1.40657,1.40348,1.4042,14054
11:00,1.4042,1.40662,1.40399,1.40653,10564
12:00,1.40653,1.40673,1.40413,1.40654,10396
13:00,1.40654,1.40812,1.40547,1.40719,8655
14:00,1.4072,1.40776,1.40428,1.40457,10028
15:00,1.40458,1.40615,1.40335,1.40377,11826
16:00,1.40379,1.40428,1.40074,1.40087,12585
17:00,1.40086,1.40395,1.40065,1.40237,15117
18:00,1.4024,1.40364,1.40189,1.40308,13019
19:00,1.40308,1.40434,1.40269,1.40368,10367
20:00,1.40368,1.40378,1.40207,1.40326,6622
21:00,1.40327,1.40362,1.4021,1.40221,4478
22:00,1.40224,1.40242,1.40097,1.40109,6407
23:00,1.40108,1.40195,1.39993,1.39999,5973
0:00,1.39955,1.4004,1.39916,1.40032,813
1:00,1.40032,1.40063,1.3994,1.40042,3007
2:00,1.40041,1.40075,1.39991,1.40011,2313
3:00,1.40014,1.40191,1.40011,1.40099,4824
4:00,1.40099,1.40226,1.40064,1.40212,4152
5:00,1.40212,1.40225,1.40158,1.40215,3201
6:00,1.40215,1.40216,1.40159,1.40161,1981
7:00,1.40161,1.40176,1.40133,1.40154,1592
8:00,1.40154,1.40197,1.40112,1.40192,2701
9:00,1.40192,1.40294,1.40172,1.40211,7141
10:00,1.40214,1.40304,1.39835,1.39955,12492
11:00,1.39955,1.40087,1.39898,1.39905,11475
12:00,1.39904,1.39918,1.39581,1.39648,10013
13:00,1.39649,1.39677,1.39498,1.39539,9633
14:00,1.39539,1.39591,1.39419,1.39591,7870
15:00,1.39591,1.3968,1.39547,1.39659,8892
16:00,1.39657,1.39763,1.39387,1.39433,10602
17:00,1.39433,1.39617,1.39366,1.39492,11558
18:00,1.39493,1.39574,1.39431,1.39507,9932
19:00,1.39508,1.39564,1.39432,1.39444,8166
20:00,1.39445,1.39445,1.39256,1.39288,7169
21:00,1.39288,1.39421,1.39282,1.39351,7753
22:00,1.39352,1.39455,1.39339,1.39434,6099
23:00,1.39434,1.39439,1.39376,1.39386,2873
0:00,1.39353,1.39404,1.39345,1.39373,1353
1:00,1.39373,1.39399,1.39357,1.39383,1794
2:00,1.39382,1.39385,1.39333,1.39366,2159
3:00,1.39368,1.39381,1.39313,1.3933,3263
4:00,1.39331,1.39335,1.39176,1.3932,7060
5:00,1.39319,1.39429,1.39309,1.39416,4956
6:00,1.39416,1.39491,1.39394,1.39468,2977
7:00,1.39468,1.39469,1.39398,1.39419,2462
8:00,1.39421,1.39463,1.3942,1.39448,2881
9:00,1.39448,1.39535,1.39269,1.39278,8373
10:00,1.3928,1.39379,1.39191,1.39302,11106
11:00,1.39304,1.39552,1.39203,1.39526,10621
12:00,1.39529,1.3958,1.39395,1.39563,8300
13:00,1.39564,1.39608,1.39388,1.39399,9537
14:00,1.39396,1.39672,1.39375,1.39665,8715
15:00,1.39665,1.39672,1.39456,1.39547,9619
16:00,1.39547,1.39838,1.39513,1.39729,13461
17:00,1.39726,1.39757,1.39583,1.39628,12274
18:00,1.39627,1.39753,1.39532,1.39744,9728
19:00,1.39743,1.39865,1.39713,1.39766,9037
20:00,1.39767,1.39788,1.39719,1.39771,7079
21:00,1.39772,1.39815,1.39692,1.39714,6035
22:00,1.39713,1.39824,1.39708,1.39809,4167
23:00,1.39805,1.39805,1.39732,1.39774,2451
0:00,1.39781,1.39814,1.39752,1.39796,877
1:00,1.39796,1.39804,1.39782,1.39797,1465
2:00,1.39797,1.39962,1.39791,1.39933,2740
3:00,1.39934,1.39935,1.39839,1.39879,3411
4:00,1.39879,1.39885,1.39766,1.39768,3938
5:00,1.39767,1.39807,1.3975,1.398,2883
6:00,1.39799,1.39855,1.39791,1.39813,1951
7:00,1.39812,1.39813,1.39668,1.39681,3245
8:00,1.39681,1.39695,1.39601,1.39653,4008
9:00,1.39654,1.39703,1.39552,1.3958,8139
10:00,1.39579,1.39608,1.39344,1.39363,9609
11:00,1.39363,1.39574,1.39331,1.39558,9053
12:00,1.39559,1.39654,1.39516,1.39584,6932
13:00,1.39584,1.39696,1.39431,1.39473,7986
14:00,1.39473,1.39582,1.39323,1.39344,10385
15:00,1.39345,1.39476,1.39332,1.39445,11508
16:00,1.39446,1.39499,1.39363,1.39438,10740
17:00,1.39439,1.39449,1.39238,1.39343,10867
18:00,1.39344,1.39556,1.39334,1.39398,9303
19:00,1.39399,1.39479,1.39331,1.39368,6449
20:00,1.39369,1.39435,1.39319,1.39322,5362
21:00,1.39323,1.39404,1.39257,1.3938,4299
22:00,1.39376,1.39429,1.39289,1.39302,4500
23:00,1.39302,1.39307,1.39226,1.39298,3912
0:00,1.39237,1.39335,1.39201,1.39323,1995
1:00,1.39323,1.3934,1.39295,1.39326,2949
2:00,1.39326,1.39371,1.39323,1.39349,2204
3:00,1.3935,1.39454,1.39283,1.39384,4316
4:00,1.39384,1.3946,1.39344,1.39424,4904
5:00,1.39426,1.39459,1.39385,1.3939,3011
6:00,1.39389,1.39492,1.39384,1.39458,2709
7:00,1.39458,1.39489,1.39409,1.39421,2313
8:00,1.39422,1.3946,1.39397,1.39446,3149
9:00,1.39444,1.39475,1.39352,1.39409,8030
10:00,1.39408,1.39488,1.39021,1.39076,12140
11:00,1.39079,1.39229,1.38943,1.39106,9210
12:00,1.39106,1.39404,1.39075,1.39387,8331
13:00,1.39387,1.39697,1.39354,1.39628,7365
14:00,1.39628,1.39689,1.39514,1.39543,11413
15:00,1.39542,1.39911,1.39529,1.39818,17630
16:00,1.39819,1.39972,1.39724,1.39796,14174
17:00,1.39797,1.39837,1.39342,1.39347,17762
18:00,1.39345,1.39351,1.39046,1.39261,12200
19:00,1.39261,1.39324,1.39202,1.39294,8439
20:00,1.39293,1.3939,1.39228,1.39229,5629
21:00,1.39228,1.39262,1.39172,1.39238,5564
22:00,1.3924,1.39261,1.39131,1.39171,4439
23:00,1.39169,1.39216,1.39116,1.39122,2850
0:00,1.39117,1.39165,1.39115,1.39145,929
1:00,1.39146,1.39188,1.39137,1.39138,2231
2:00,1.39139,1.39186,1.39134,1.39169,1560
3:00,1.3917,1.3918,1.39109,1.39179,3734
4:00,1.39178,1.39238,1.39131,1.39227,4551
5:00,1.39227,1.3925,1.39163,1.3924,3323
6:00,1.3924,1.39339,1.39238,1.39319,3099
7:00,1.3932,1.3932,1.39244,1.39275,2884
8:00,1.39274,1.3931,1.39196,1.39283,4429
9:00,1.39282,1.39331,1.3906,1.3918,10088
10:00,1.39179,1.39208,1.38712,1.38786,13175
11:00,1.38787,1.38912,1.38012,1.38195,15309
12:00,1.38194,1.38347,1.37926,1.37967,12427
13:00,1.37967,1.37991,1.37646,1.37675,12274
14:00,1.37675,1.37738,1.37543,1.37573,10950
15:00,1.37572,1.37764,1.37466,1.3759,13929
16:00,1.3759,1.37948,1.37532,1.37808,12617
17:00,1.37807,1.38075,1.37648,1.37944,12480
18:00,1.37943,1.38013,1.37788,1.37834,8956
19:00,1.37833,1.37877,1.37741,1.37761,7163
20:00,1.37761,1.37771,1.37689,1.37741,4518
21:00,1.37739,1.37886,1.37732,1.37881,5123
22:00,1.3788,1.3788,1.37807,1.37812,5392
23:00,1.3781,1.37833,1.37717,1.37754,2863
0:00,1.37643,1.37781,1.37643,1.37747,762
1:00,1.37751,1.3778,1.37723,1.37742,2935
2:00,1.37742,1.3775,1.37681,1.37683,1843
3:00,1.37684,1.37776,1.37673,1.37734,3070
4:00,1.37734,1.37788,1.37683,1.37785,3268
5:00,1.37785,1.37829,1.37713,1.37763,3399
6:00,1.37764,1.37818,1.37744,1.37788,3136
7:00,1.37789,1.37855,1.37788,1.37816,1702
