Hostname,Volume_Name,Avg_total_ops_All_Hrs,%_Of_total_ops_All_Hrs,Avg_total_ops_Biz_Hrs,%_Of_total_ops_Biz_Hrs,Avg_total_ops_After_Hrs,%_Of_total_ops_After_Hrs
prtntap01-04,prtntap01-04:prtntap01_04_tier02_aggr01:STANDARD_STORAGE_101,3785.0133649123363,34.170931747533416,2860.725147629372,27.311573454612255,4586.063153224241,39.539466495695756
prtntap01-03,prtntap01-03:prtntap01_03_tier02_aggr01:C1040VDI_STANDARD01,3563.6223692435087,21.51258582602642,4160.050753741258,25.928110373061298,3046.7177693454532,17.90439440417139
mtcntap01-03,mtcntap01-03:mtcntap01_03_tier02_aggr01:C1064_PRIMARY_001,2185.639262183734,9.446012923172757,1854.9172040718954,8.312166711024037,2468.323479452514,10.353150804976123
aus-mel-a700-01,aus-mel-a700-01:mtcntap01_05_ssd:C1027REP004_S003,2057.7906074199996,51.16137075391996,1938.562048688125,58.561071016741714,2199.0985288799993,45.19492107520053
prtntap01-03,prtntap01-03:prtntap01_03_tier03_aggr01:C1050FS001,1874.0851902977288,11.313325129374856,1777.8730866076912,11.08084789047419,1957.4690134957566,11.503296302729664
aus-mel-a700-02,aus-mel-a700-02:mtcntap01_06_ssd:C1050REPFS001,1850.4923563327588,92.06574547360225,1837.437939067742,92.69465169165366,1865.4807613407409,91.36472676887895
mtcntap01-03,mtcntap01-03:mtcntap01_03_tier03_aggr01:C1032REP003_S001,1586.1568205292174,6.855137571937559,1135.400554621569,5.087902938786824,1971.440109265922,8.269020217210699
prtntap01-03,prtntap01-03:prtntap01_03_tier02_aggr01:C1032FS003_M001,1546.6289033168841,9.336563635579775,1413.3955846713286,8.809189812695978,1662.097779476364,9.767512593867728
prtntap01-03,prtntap01-03:prtntap01_03_tier03_aggr01:C1032FS003_S001,1456.2402056003245,8.790912493047795,1257.000538051049,7.8344353516058405,1628.9145841430304,9.57250765352949
mtcntap01-04,mtcntap01-04:mtcntap01_04_tier02_aggr01:C1027REP004_M001,1393.0469423663765,7.301265724108872,1408.855475314986,7.053414082228398,1379.428748320283,7.534195177258494
prtntap01-04,prtntap01-04:prtntap01_04_tier02_aggr01:C1027UN004,1356.0391378243517,12.242260821357279,1740.2880167188814,16.614669899408693,1023.0234427824245,8.820157897688059
prtntap01-01,prtntap01-01:prtntap01_01_tier01_aggr01:FAST_STORAGE_101,1345.76978175,54.201044766000436,1246.5237762328663,54.00358747640582,1431.782986531515,54.35099028234053
prtntap01-04,prtntap01-04:prtntap01_04_tier02_aggr01:C1027UN005,1333.4969913463308,12.038751328924826,2084.5945609895116,19.90179221612044,682.5457643222427,5.88467591450954
prtntap01-03,prtntap01-03:prtntap01_03_tier02_aggr01:STANDARD_STORAGE_103,1317.8533567983768,7.955510013890831,1154.2480206223775,7.19401561379266,1459.6446481509086,8.57777301638491
mtcntap01-04,mtcntap01-04:mtcntap01_04_tier03_aggr01:C1050REPFS001,1247.610015464941,5.311613887770266,1304.4306190279276,5.069216761785027,1202.559394068572,5.539417220330015
mtcntap01-03,mtcntap01-03:mtcntap01_03_tier02_aggr01:C1032REP003_M001,1234.8255217648498,5.33673513203652,1232.9171005949677,5.52488944440269,1236.4567420944131,5.186201574184393
mtcntap01-03,mtcntap01-03:mtcntap01_03_tier03_aggr01:C1036_MGMT01,1222.9081726146392,5.285230093656867,1496.6446033058828,6.7066925804149005,988.9323407947487,4.1479837409467235
prtntap01-04,prtntap01-04:prtntap01_04_tier02_aggr01:STANDARD_STORAGE_102,1201.6896834386366,10.848800835198038,1023.8299689251745,9.774587196713112,1355.8347693503028,11.689543219381044
mtcntap01-03,mtcntap01-03:mtcntap01_03_tier02_aggr01:C1069REPFSS1_M001,1183.7382718126514,5.11594351669206,1199.1918636490198,5.3737615173727775,1170.5293357737432,4.90967526574032
mtcntap01-01,mtcntap01-01:mtcntap01_01_tier01_aggr01:DR_CLUSTER01,1101.8878706508438,41.66863946603625,1082.384327210325,40.58329798353118,1118.7617228409551,42.622764508341966
mtcntap01-04,mtcntap01-04:mtcntap01_04_tier02_aggr01:C1026REPA005,1100.7500050761496,5.769273122428227,1385.8229365986012,6.938102018089741,855.1751303309035,4.670814893843662
prtntap01-02,prtntap01-02:prtntap01_02_tier01_aggr01:FAST_STORAGE_301,1023.9143422039084,79.55989849533339,981.1120610160839,78.63396395445294,1061.2358434835369,80.3223379308709
mtcntap01-03,mtcntap01-03:mtcntap01_03_tier02_aggr01:C1027REPA007,887.2477446212948,3.8345548630815616,1029.724659582353,4.614353146389408,765.4658005484362,3.210674344388416
mtcntap01-03,mtcntap01-03:mtcntap01_03_tier02_aggr01:DR_CLUSTER02,886.7785805228921,3.8325272045318277,904.3966512150324,4.052739238866769,871.7195592050284,3.656345746911085
prtntap01-03,prtntap01-03:prtntap01_03_tier02_aggr01:C1032FS004_M001,840.0985182113644,5.071438441771847,661.4747552440555,4.122735869877875,994.9057794496977,5.846680532566648
mtcntap01-03,mtcntap01-03:mtcntap01_03_tier03_aggr01:C1032REP004_S001,832.7693950490961,3.5991074116215445,461.3600499300653,2.0674247025186565,1150.2310140614534,4.824535863419411
mtcntap01-01,mtcntap01-01:mtcntap01_01_tier01_aggr01:MTC_DR01_TIER1_1,828.7849489642473,31.341066684825503,787.6036219509092,29.530686724671273,864.4137375038762,32.93257395135353
mtcntap01-04,mtcntap01-04:mtcntap01_04_tier03_aggr01:C1027REP004_S003,777.6924755529928,3.614368125388864,780.7923314715704,3.307636749693988,775.2409555128106,3.902632391311622
mtcntap01-03,mtcntap01-03:mtcntap01_03_tier03_aggr01:C1069REPFSS1_S001,729.6140269533129,3.1532850122042437,748.6151189117649,3.3546584489743556,713.3728701396647,2.992175444675821
mtcntap01-04,mtcntap01-04:mtcntap01_04_tier02_aggr01:C1027REPA006,728.7484701275083,3.8195311763150683,928.1475110986014,4.646756775179123,556.9770071222889,3.0421096312618565
mtcntap01-04,mtcntap01-04:mtcntap01_04_tier02_aggr01:C1040REP003_M001,728.0073186333362,3.815646638159033,785.0918543075314,3.9305507470718237,678.832086094723,3.707660461224261
mtcntap01-03,mtcntap01-03:mtcntap01_03_tier02_aggr01:MTC_DR01_TIER2_3,725.9137514137652,3.137292963026401,744.5060829464701,3.336245232529898,710.0219820031291,2.978120459380355
prtntap01-04,prtntap01-04:prtntap01_04_tier02_aggr01:C1024UN001,712.8724522023698,6.435780685669558,399.58135587342656,3.814835396219104,984.3914023541207,8.487085670564152
mtcntap01-03,mtcntap01-03:mtcntap01_03_tier02_aggr01:C1032REP004_M001,709.5871395093371,3.0667317365197144,681.2504774901957,3.0527872232963307,733.8078617938551,3.077888096220662
prtntap01-03,prtntap01-03:prtntap01_03_tier03_aggr01:C1032FS004_S001,709.5655609737009,4.283447696754614,563.5319289069931,3.5122932186113967,836.1280420981822,4.913604531649697
prtntap01-03,prtntap01-03:prtntap01_03_tier03_aggr01:PRT_MGMT01,683.0056475402598,4.123112970437912,722.7385567083913,4.50457126090335,648.5704595945455,3.811400394323426
mtcntap01-04,mtcntap01-04:mtcntap01_04_tier03_aggr01:C1026REP002_M001,661.7505760469428,1.7622515620540624,515.890892025652,1.2462462090086484,776.1178282909091,2.2471902285692176
prtntap01-03,prtntap01-03:prtntap01_03_tier02_aggr01:STANDARD_STORAGE_304,658.688904233474,3.976319631190877,551.3865054294404,3.4365951324353206,751.6843165303031,4.417361071642658
prtntap01-01,prtntap01-01:prtntap01_01_tier01_aggr02:FAST_STORAGE_102,651.9948547990259,26.259173590753687,630.005536141958,27.2939511707367,671.0522643018184,25.473382097076588
prtntap01-03,prtntap01-03:prtntap01_03_tier02_aggr01:STANDARD_STORAGE_303,621.5784794409088,3.7522944355695382,620.7517385342658,3.868923853035083,622.2949882266669,3.6569895042635037
mtcntap01-03,mtcntap01-03:mtcntap01_03_tier02_aggr01:C1027REPA009,621.0824411789156,2.6842273870346207,577.5128712869933,2.5879231985998636,658.3234701926818,2.7612759114019356
mtcntap01-02,mtcntap01-02:mtcntap01_02_tier01_aggr01:MTC_MGMT03,604.1533865483767,58.48918462143835,572.203783998601,59.955619566105,631.8430420915154,57.38753351064816
mtcntap01-01,mtcntap01-01:mtcntap01_01_tier01_aggr01:C1026REP002_M001,601.4712978746553,11.920596566684491,653.3844642522618,13.362669001265267,553.0190092555555,10.652868902322329
prtntap01-04,prtntap01-04:prtntap01_04_tier03_aggr01:trader_oak,590.0438560748498,3.804921143720056,614.0832906185578,4.263783744196222,568.4912595873878,3.445788450822124
mtcntap01-04,mtcntap01-04:mtcntap01_04_tier03_aggr01:C1040REP003_S001,562.4178821978963,2.9477559449230775,502.53631080027986,2.5159406011019794,614.0026093657226,3.353573357043931
mtcntap01-03,mtcntap01-03:mtcntap01_03_tier02_aggr01:C1026REPA006,557.0517268667468,2.407496013592682,678.0420606377776,3.038409818365688,453.6354080568716,1.9027310760465603
mtcntap01-03,mtcntap01-03:mtcntap01_03_tier02_aggr01:C1069REPFSS2_M001,554.0603817819277,2.394567858055872,570.0640023555554,2.5545436815892058,540.3813094480447,2.2665786050647605
mtcntap01-03,mtcntap01-03:mtcntap01_03_tier02_aggr01:DR_CLUSTER03,542.8897194509941,2.346289890797464,466.2222848562747,2.0892131183067555,608.4211020934079,2.551965119377299
aus-mel-a700-01,aus-mel-a700-01:mtcntap01_05_ssd:C1036REP001_S001,535.3989602988571,7.896498323534595,446.44966932380953,8.850567663278895,668.8228967614285,7.127223014615159
mtcntap01-04,mtcntap01-04:mtcntap01_04_tier02_aggr01:C1039REP001_M001,527.5293610925564,2.764897524604122,474.78789446713296,2.377018565482963,572.9632751132531,3.129423791813133
mtcntap01-04,mtcntap01-04:mtcntap01_04_tier03_aggr01:C1036REP001_S002,506.3106460300968,2.6536855673588047,515.16331726014,2.5791575220288436,498.684549729518,2.723726567334883
mtcntap01-03,mtcntap01-03:mtcntap01_03_tier03_aggr01:C1041REP001_S001,501.2394804706023,2.1662836553362066,317.28015069705884,1.4217807139334522,658.4784606681002,2.761926004381523
prtntap01-04,prtntap01-04:prtntap01_04_tier02_aggr01:C1040FS003_M001,497.29214736233837,4.489531314111057,373.64391802783194,3.5672085874949495,604.4539461189088,5.211394992229204
prtntap01-03,prtntap01-03:prtntap01_03_tier02_aggr01:C1046UN001,486.9197871573052,2.9393977886146434,377.86032051398604,2.3550684056140487,581.4379915815153,3.416888570246942
mtcntap01-04,mtcntap01-04:mtcntap01_04_tier02_aggr01:C1036REP001_M004,477.85915185233006,2.5045650223706106,373.309556874126,1.868968770482085,567.9229595745182,3.101894482256522
mtcntap01-04,mtcntap01-04:mtcntap01_04_tier02_aggr01:C1037REPA001,472.3630535822003,2.4757587612923833,497.6722445783218,2.491588725563305,450.5605577240966,2.4608818579440017
prtntap01-04,prtntap01-04:prtntap01_04_tier02_aggr01:C1046FS002_M001,468.51304471977306,4.229714859756969,233.67139471727268,2.230879630764624,672.0424747219394,5.794120147314357
prtntap01-03,prtntap01-03:prtntap01_03_tier03_aggr01:PRTFS002,458.68010731850615,2.768922785013003,423.6865598300699,2.640686986084773,489.00784847515143,2.873711990630288
mtcntap01-03,mtcntap01-03:mtcntap01_03_tier03_aggr01:C1020_MGMT01,450.4758133343073,1.9468905175509772,628.7651987967323,2.8175926898600463,298.08321011782124,1.2502820041503229
mtcntap01-03,mtcntap01-03:mtcntap01_03_tier03_aggr01:C1000REP003_S001,446.0471544901237,0.9406493415142871,400.97418731621644,0.869053314891874,483.94942234090917,0.9979300090685909
mtcntap01-03,mtcntap01-03:mtcntap01_03_tier03_aggr01:MTCUN907,434.910049932467,1.879617566887597,729.0349001509937,3.266916504363257,183.5072449970783,0.7697038889253907
mtcntap01-04,mtcntap01-04:mtcntap01_04_tier02_aggr01:C1036REP001_M003,428.65109521394834,2.2466547636728587,525.8334384853147,2.632577325995538,344.93377540789146,1.8839671061779975
mtcntap01-03,mtcntap01-03:mtcntap01_03_tier02_aggr01:MTCNTAP01_MTCSVM001_C1035REPA002,422.70361341427713,1.8268631352246574,463.8534558832683,2.078598034630616,387.5308430357542,1.6254616920868943
mtcntap01-04,mtcntap01-04:mtcntap01_04_tier02_aggr01:C1026REPA008,413.59818493417464,2.1677591467835233,415.5648580004195,2.0805193100761943,411.9040027144578,2.2497466103440833
mtcntap01-04,mtcntap01-04:mtcntap01_04_tier03_aggr01:C1026REP002_S001,405.5593354047248,2.1256257665322176,295.6677740781119,1.4802563342257793,500.2249575113852,2.732140001443232
aus-mel-a700-01,aus-mel-a700-01:mtcntap01_05_ssd:C1000REP003_S001,398.10208908520724,28.35111482174358,337.86326478961035,24.559019605609805,448.5193659413043,31.408717762453346
mtcntap01-04,mtcntap01-04:mtcntap01_04_tier03_aggr01:C1036REP001_S001,396.79044460043934,1.9921720370622196,498.12315015,2.302011856276864,315.22997428006107,1.7009864749814259
prtntap01-03,prtntap01-03:prtntap01_03_tier02_aggr01:STANDARD_STORAGE_302,391.02289502662313,2.3604952258135152,334.6196212202798,2.0855645725448766,439.9057323254549,2.5851576445503515
mtcntap01-04,mtcntap01-04:mtcntap01_04_tier02_aggr01:C1046REP002_M001,376.0475318702588,1.9709479067633249,283.66057223881114,1.420142455956933,455.63388866120465,2.488591491751141
mtcntap01-03,mtcntap01-03:mtcntap01_03_tier03_aggr01:C1055_MGMT01,364.40901903271106,1.5749224323800282,371.06961965215686,1.6628195227119473,358.71587995575436,1.5046000381381874
mtcntap01-03,mtcntap01-03:mtcntap01_03_tier03_aggr01:C1061REP001_S001,352.8549141882835,1.524987282712598,144.8218781770588,0.6489689093231725,530.6708611699444,2.2258490425726545
mtcntap01-04,mtcntap01-04:mtcntap01_04_tier02_aggr01:C1041REP001_M001,348.03908795766677,1.7710189182123792,385.59923879440555,1.9304968810948697,313.82824993439493,1.6211425066551381
prtntap01-03,prtntap01-03:prtntap01_03_tier03_aggr01:C1040FS003_S001,342.90047258340917,2.0699936979578286,326.6623251739161,2.0359695886433715,356.9735336716363,2.0977968497819997
mtcntap01-04,mtcntap01-04:mtcntap01_04_tier03_aggr01:C1039REP001_S001,342.6508320045306,1.795908450006912,294.636617886014,1.475093866013989,384.01247428734956,2.0974080287263135
mtcntap01-04,mtcntap01-04:mtcntap01_04_tier03_aggr01:C1045REP001_S001,339.0735896283821,1.7771593351325516,283.58809335482505,1.4197795914971434,386.87133641825284,2.113022626657034
mtcntap01-04,mtcntap01-04:mtcntap01_04_tier02_aggr01:C1046REPA001,337.9409513766663,1.7712229286888328,423.26577702440574,2.1190738471749984,264.4382401259036,1.4443147686064588
mtcntap01-03,mtcntap01-03:mtcntap01_03_tier02_aggr01:C1026REPA007,337.8804844488855,1.4602699895696436,257.2789043248365,1.1529059837728237,406.7745724878772,1.7061777063072754
mtcntap01-03,mtcntap01-03:mtcntap01_03_tier02_aggr01:DC1072_DR001,337.48237580722895,1.4585494223017599,325.73495914509795,1.4596679992395576,347.52346379217875,1.4576545006597479
mtcntap01-03,mtcntap01-03:mtcntap01_03_tier03_aggr01:C1029REP001_S001,336.9502506505173,0.763215180776781,331.87446760190477,0.8164910201387291,341.68764816255543,0.7205916472214774
mtcntap01-03,mtcntap01-03:mtcntap01_03_tier02_aggr01:C1024REPA001,323.14121717430726,1.3965690341728882,128.14476579784315,0.574236226888496,489.81416164692746,2.0544794570719676
mtcntap01-03,mtcntap01-03:mtcntap01_03_tier02_aggr01:C1026REPA001,314.7245414021686,1.360193393650059,525.4185194365357,2.3544804679307036,134.6341579426258,0.5647103194878451
mtcntap01-04,mtcntap01-04:mtcntap01_04_tier02_aggr01:MTC_MGMT02,312.3514905268608,1.6371029304899691,332.97193129160854,1.6670190451110185,294.588098783735,1.6089879494224038
prtntap01-03,prtntap01-03:prtntap01_03_tier02_aggr01:STANDARD_STORAGE_301,309.42376983288943,1.867904260168771,400.4344657915387,2.495764989617868,230.54783333539382,1.3548413898379799
prtntap01-01,prtntap01-01:prtntap01_01_tier01_aggr01:C1040VDI_SSD,304.4617090509414,12.262233069570165,250.23660062076934,10.841088159795854,351.45680302375774,13.341424968375453
mtcntap01-03,mtcntap01-03:mtcntap01_03_tier02_aggr01:C1011REPA001,301.6751477101505,1.3037958244870607,236.50053286137256,1.0597949342829822,357.38305872614535,1.4990096447796655
mtcntap01-04,mtcntap01-04:mtcntap01_04_tier03_aggr01:C1069REPFSS2_S001,296.2234285045957,1.5525722066082348,329.1729224916084,1.647999363789597,267.83922585313235,1.4628903494729688
mtcntap01-04,mtcntap01-04:mtcntap01_04_tier02_aggr01:C1045REP001_M001,290.3984655550484,1.5220422933409272,219.9673041073426,1.1012630518922917,351.07109258530113,1.9174880441283275
mtcntap01-03,mtcntap01-03:mtcntap01_03_tier03_aggr01:C1032_MGMT01,285.3785206623494,1.2333641881410644,275.5913398686275,1.2349667985578339,293.74409977653625,1.2320820137127977
mtcntap01-04,mtcntap01-04:mtcntap01_04_tier02_aggr01:C1026REPA003,279.1466606072493,1.463069106364061,261.7789704741259,1.3105925406299275,294.1079840351806,1.6063656478156745
prtntap01-03,prtntap01-03:prtntap01_03_tier03_aggr01:C1046FS002_S001,279.06503066217516,1.6846370914539837,277.84299728265734,1.7316961562183317,280.1241262577575,1.64618229135162
mtcntap01-03,mtcntap01-03:mtcntap01_03_tier03_aggr01:MTC_CR_TESTDEV,272.9266584036142,1.1795490623567384,291.2779112204575,1.305260715674218,257.2409506886593,1.0789729862659
mtcntap01-03,mtcntap01-03:mtcntap01_03_tier03_aggr01:C1027REP004_S001,268.8634779822443,0.7594925431788935,150.36923817254453,0.44481421550367406,372.035186782069,1.0112521103566419
mtcntap01-03,mtcntap01-03:mtcntap01_03_tier03_aggr01:C1067_MGMT01,257.281252810271,1.1119319098009492,379.48992918771256,1.7005522131330189,152.823557359162,0.641004045484048
mtcntap01-04,mtcntap01-04:mtcntap01_04_tier02_aggr01:C1029REP001_M001,251.34153357019426,1.317336313867288,316.2130344181119,1.5831158759916262,195.45825271927714,1.0675583112111777
mtcntap01-03,mtcntap01-03:mtcntap01_03_tier02_aggr01:MTC_DR01_TIER2_5,250.80087130786157,1.0839246496469161,248.42850307836608,1.1132459868421651,252.8286497386594,1.06046600470025
mtcntap01-04,mtcntap01-04:mtcntap01_04_tier03_aggr01:C1039REP001_S002,243.4300820171522,1.2758706544588188,216.96696399720287,1.0862418935441633,266.22662344397594,1.454082601114312
mtcntap01-04,mtcntap01-04:mtcntap01_04_tier02_aggr01:C1026REPA002,240.7990590486665,1.2253212464308032,337.873446559091,1.6915584087417619,152.38098634808915,0.787154420376639
prtntap01-04,prtntap01-04:prtntap01_04_tier03_aggr01:C1040_MGMT01,240.25087301324675,2.1689741600717207,255.6234634794406,2.440457799773793,226.92796127587883,1.956495194684779
aus-mel-a700-01,aus-mel-a700-01:mtcntap01_05_ssd:temp__1140__3922__C1036REP001_S001,236.70888889333332,0.2992435520716707,,,236.70888889333332,0.5405265137731545
mtcntap01-04,mtcntap01-04:mtcntap01_04_tier03_aggr01:C1046REP002_S001,235.96091111805833,1.23672308533209,239.02538237881114,1.1966770386464214,233.32103527295195,1.2743581144346854
mtcntap01-03,mtcntap01-03:mtcntap01_03_tier03_aggr01:C1061_MGMT01,233.25633440150605,1.0080997295807683,242.23873002483663,1.0855086703671237,225.57864428770947,0.9461684184160236
mtcntap01-03,mtcntap01-03:mtcntap01_03_tier02_aggr01:C1026REPA009,231.89155793132514,1.0022013654739255,152.63683460588237,0.6839889202073094,299.63442200279337,1.256788416583409
aus-mel-a700-01,aus-mel-a700-01:mtcntap01_05_ssd:C1027REP004_S002,230.00278684503257,8.916818057851282,107.40042929393184,4.461059544433605,342.3882812668749,12.509539115000493
