Hostname,Volume_Name,Avg_total_ops_All_Hrs,%_Of_total_ops_All_Hrs,Avg_total_ops_Biz_Hrs,%_Of_total_ops_Biz_Hrs,Avg_total_ops_After_Hrs,%_Of_total_ops_After_Hrs
mtcntap01-04,mtcntap01-04:mtcntap01_04_tier02_aggr01:C1042REPA001,227.5171211243365,1.1924673229541125,327.6035310400697,1.6401422287187788,141.29810535355426,0.7717451917736416
prtntap01-03,prtntap01-03:prtntap01_03_tier03_aggr01:C1070_MGMT02,226.54493686766241,1.3675880586785891,219.46716977363653,1.3678604752686518,232.67900168248482,1.367365450652514
mtcntap01-04,mtcntap01-04:mtcntap01_04_tier03_aggr01:RESTORE1,219.28938545754053,1.1493439488709971,264.1485195867133,1.322455653186252,180.645673526988,0.9866546307208299
mtcntap01-04,mtcntap01-04:mtcntap01_04_tier02_aggr01:C1030REPA001,213.13122917987067,1.1170676960137322,254.65866057972048,1.2749448145437574,177.3575985161446,0.9686957481621431
prtntap01-03,prtntap01-03:prtntap01_03_tier02_aggr01:C1040VDI_STANDARD02,211.78305104487012,1.2784747063611168,211.7378010851049,1.3196860811725943,211.8222676766667,1.2447984064122175
mtcntap01-03,mtcntap01-03:mtcntap01_03_tier02_aggr01:C1061REP001_M001,209.03533008297546,0.8870932255822015,167.66380630466216,0.7267738984980936,243.43412513460675,1.015357299867555
mtcntap01-04,mtcntap01-04:mtcntap01_04_tier02_aggr01:C1020REPA001,207.63710469385114,1.0882717799725832,297.9005017545455,1.4914344522873333,129.88008192469874,0.7093819728279293
mtcntap01-03,mtcntap01-03:mtcntap01_03_tier02_aggr01:C1011REPA002,202.7694022477408,0.8763396719651175,113.54254720313722,0.508801459749797,279.0359319786031,1.1703899864949263
prtntap01-04,prtntap01-04:prtntap01_04_tier03_aggr01:C1034_MGMT02,200.7758928562986,1.8125958008345264,218.24308469363635,2.0835843120094277,185.63765993060608,1.6005043519745576
mtcntap01-04,mtcntap01-04:mtcntap01_04_tier02_aggr01:C1039REP001_M002,199.26913961747576,1.0444134326803558,205.48677075034968,1.028766475992229,193.91298749698797,1.059118346624726
mtcntap01-03,mtcntap01-03:mtcntap01_03_tier02_aggr01:MTC_MGMT01,193.31957358823522,0.8128498294566827,239.60575435424835,1.0737099050788637,151.66201089882352,0.6041477551264455
mtcntap01-04,mtcntap01-04:mtcntap01_04_tier03_aggr01:C1027REP004_S001,192.24220769780703,0.3717299218017542,160.95624419211532,0.2930272923464373,218.48204805741932,0.4456941703391901
mtcntap01-03,mtcntap01-03:mtcntap01_03_tier02_aggr01:MTC_DR01_TIER2_2,191.6810658078915,0.8284175051558268,294.39730754810455,1.319239206065185,103.88450163888268,0.4357337766789382
mtcntap01-03,mtcntap01-03:mtcntap01_03_tier03_aggr01:RESTORE0,191.39769403701493,0.8271928138464804,168.9270161560587,0.7569877066225036,210.604474572134,0.8833606711595556
mtcntap01-04,mtcntap01-04:mtcntap01_04_tier03_aggr01:C1071_MGMT01,186.16179330731396,0.9757149448994326,222.7286575109091,1.1150877268316222,154.66142233674705,0.844733259109158
mtcntap01-04,mtcntap01-04:mtcntap01_04_tier03_aggr01:C1027REP004_S002,179.75657403084395,0.7226151325942703,169.96406448772728,0.6545558253247443,188.23827520992134,0.7865768522090815
mtcntap01-04,mtcntap01-04:mtcntap01_04_tier03_aggr01:C1036REP001_S003,177.73721866084136,0.9315598943869211,201.65262173335663,1.0095708656946045,157.13539553210848,0.8582456619352233
prtntap01-04,prtntap01-04:prtntap01_04_tier03_aggr01:C1060_REPMEDIA1_2,176.7946203087662,1.5960939424693035,180.88733294335654,1.726945940537256,173.24760269212115,1.493681520126635
mtcntap01-04,mtcntap01-04:mtcntap01_04_tier03_aggr01:C1040REP003_S002,175.79907640815526,0.9214016641309141,167.995741636084,0.8410681937020075,182.5212262419277,0.9968985670146037
mtcntap01-04,mtcntap01-04:mtcntap01_04_tier03_aggr01:C1029REP001_S001,174.05854271394898,0.4635204711400983,219.69224372956526,0.5307142074587369,138.2775725994318,0.40037220979704363
mtcntap01-01,mtcntap01-01:mtcntap01_01_tier01_aggr01:MTC_VDI_TIER1,167.8059906278614,6.345697697519219,158.51226010162324,5.943314333021702,175.84663389213486,6.6994334119121435
mtcntap01-04,mtcntap01-04:mtcntap01_04_tier03_aggr01:C1026REP002_M002,161.6636837546277,0.8473149591253353,108.77928550146854,0.5446018826304804,207.22072562331314,1.131802852101118
mtcntap01-04,mtcntap01-04:mtcntap01_04_tier03_aggr01:C1026REP002_S002,159.52978984113275,0.836130751317507,164.24191064594413,0.8222746944168958,155.47055324421683,0.8491525886238231
mtcntap01-03,mtcntap01-03:mtcntap01_03_tier02_aggr01:C1025REPA001,153.98135506596392,0.665484874401234,118.49538035882347,0.5309958600128266,184.3129423854749,0.7730833108831221
mtcntap01-04,mtcntap01-04:mtcntap01_04_tier02_aggr01:C1036REP001_M001,153.5875930339159,0.8049863895914463,164.18120788475528,0.8219707869415716,144.46176819253014,0.7890245571144818
mtcntap01-04,mtcntap01-04:mtcntap01_04_tier03_aggr01:C1063_MGMT01,152.88530144368923,0.8013055247475512,181.8134634777622,0.9102464135620807,127.9652582456627,0.6989235454930917
mtcntap01-04,mtcntap01-04:mtcntap01_04_tier02_aggr01:C1011REPA003,151.05560512006477,0.7917156834816752,117.9433719237762,0.5904817456500788,179.57999877710844,0.9808341042377873
mtcntap01-04,mtcntap01-04:mtcntap01_04_tier03_aggr01:C1066_MGMT01,148.48553237540452,0.7782453663887147,130.24491671524478,0.652069247551868,164.19883381759036,0.8968249091273256
mtcntap01-04,mtcntap01-04:mtcntap01_04_tier03_aggr01:C1064_MGMT01,147.2762715721683,0.7719073642829285,163.40042888377616,0.8180618284308464,133.38618424951812,0.728531681907717
aus-mel-a700-01,aus-mel-a700-01:mtcntap01_05_ssd:C1026REP002_M002,147.1236111,0.061997097200990135,,,147.1236111,0.11198595452469594
prtntap01-02,prtntap01-02:aggr0_prtntap01_02:vol0,144.43950777882733,11.223197199156836,141.64067793286713,11.352187385733059,146.8799508762194,11.116983205941283
mtcntap01-04,mtcntap01-04:mtcntap01_04_tier03_aggr01:STANDARD_STORAGE_101_REPLICA,141.11569157178,0.7396184081612793,123.14440429622378,0.6165206372331531,156.59698121277108,0.8553049384124909
mtcntap01-04,mtcntap01-04:mtcntap01_04_tier02_aggr01:BRNREPA001,132.8811699755987,0.6964594675282361,116.20261351762238,0.5817666644576821,147.24884210506022,0.8042470605283164
mtcntap01-03,mtcntap01-03:mtcntap01_03_tier02_aggr01:C1064_SI_001,130.98532285403613,0.5660993896993646,126.89099401006537,0.5686178844122333,134.48494471508377,0.5640844586313976
mtcntap01-02,mtcntap01-02:mtcntap01_02_root:vol0,130.52279762077924,12.6361486624508,128.31775835454545,13.445158732993153,132.43383165151508,12.028384338438403
mtcntap01-02,mtcntap01-02:mtcntap01_02_tier01_aggr01:FAST_STORAGE_301_REPLICA,128.05539592269474,12.39727503090664,100.8858100233567,10.57083405340344,151.6023703687879,13.769378675174837
prtntap01-03,prtntap01-03:prtntap01_03_tier03_aggr01:C1060_REPMEDIA1_1,122.89759830616882,0.7418982309102565,122.88490870188812,0.7658977413053663,122.90859596321212,0.7222867834788216
prtntap01-03,prtntap01-03:prtntap01_03_tier02_aggr01:BRNUN003,122.35411075081167,0.7386173494170584,121.91986791048946,0.7598829867662809,122.73045454575761,0.7212399145400853
prtntap01-01,prtntap01-01:prtntap01_01_tier01_aggr01:FAST_STORAGE_302,120.84088113188312,4.866881465621179,124.49029525958038,5.393336796456269,117.67805555454561,4.467100750640926
mtcntap01-04,mtcntap01-04:mtcntap01_04_tier03_aggr01:C1051_MGMT01,119.73591023957937,0.6275622671352115,136.50611419671324,0.6834158400598959,105.28928875843377,0.5750714218090105
mtcntap01-04,mtcntap01-04:mtcntap01_04_tier03_aggr01:C1057_MGMT01,119.2958403477023,0.6252557639442161,129.985864996014,0.650772308954217,110.08696369283133,0.6012754714178122
mtcntap01-04,mtcntap01-04:mtcntap01_04_tier02_aggr01:C1027REPA008,118.93671886116496,0.6233735291675532,140.35328282671327,0.7026766328573136,100.48751014385545,0.548844958626862
aus-mel-a700-02,aus-mel-a700-02:mtcntap01_06_ssd:temp__1248__3699__C1050REPFS001,118.04305555547059,3.4427235056096612,142.76920634707145,3.25269157396731,100.73475000135002,3.6545451329879697
mtcntap01-04,mtcntap01-04:mtcntap01_04_tier03_aggr01:C1029_MGMT01,115.87125133145628,0.6073067389379212,153.2860967309091,0.7674245742274526,83.64039053554218,0.4568289792163911
mtcntap01-03,mtcntap01-03:mtcntap01_03_tier02_aggr01:MTC_DR01_TIER2_1,113.5485860275,0.49074036579673813,110.97910221437905,0.4973142720444254,115.74484872810055,0.48548088763753433
mtcntap01-04,mtcntap01-04:mtcntap01_04_root:vol0,113.24088115061484,0.5935203897065938,110.45356583300696,0.5529841423263734,115.64200217722889,0.6316161064158846
prtntap01-02,prtntap01-02:prtntap01_02_tier01_aggr01:PRT_MGMT03,111.24473760420194,8.643906689381774,117.64187256993006,9.428736160493061,105.66674796945118,7.997656968123402
mtcntap01-04,mtcntap01-04:mtcntap01_04_tier03_aggr01:C1034REP002_S006,109.21671116231072,0.5724288288194338,103.36440190251753,0.5174923480475029,114.25815829574704,0.6240577965643354
aus-mel-a700-01,aus-mel-a700-01:mtcntap01_05_ssd:temp__1131__3879__C1027REP004_S003,107.81194440000002,0.045431372615313305,,,107.81194440000002,0.08206312645895522
mtcntap01-03,mtcntap01-03:mtcntap01_03_tier03_aggr01:PRT_MGMT01_REPLICA,107.445041666988,0.4643617406026837,118.99532861372548,0.5332362043432952,97.57245003094968,0.4092584695606762
prtntap01-04,prtntap01-04:prtntap01_04_tier03_aggr01:C1060_MGMT01,101.37264610253243,0.9151877251341551,66.28960761125873,0.6328722243912951,131.777946128303,1.1361443381233058
mtcntap01-04,mtcntap01-04:mtcntap01_04_tier03_aggr01:C1040REP003_AR01,98.84166808121687,0.5180509438176083,94.8422983967832,0.47482656299661596,102.28690823106031,0.5586729518502128
mtcntap01-03,mtcntap01-03:mtcntap01_03_root:vol0,87.59186331490963,0.3785592101830864,87.43801016516342,0.3918230505262393,87.72336907977652,0.36794742535324093
mtcntap01-04,mtcntap01-04:mtcntap01_04_tier03_aggr01:C1060_MGMT01,86.51566703504857,0.4534476585895865,134.49682691629366,0.6733563730334535,45.18249918554218,0.24677879729178928
mtcntap01-02,mtcntap01-02:mtcntap01_02_tier01_aggr01:STANDARD_STORAGE_103_REPLICA,86.28349386808445,8.353261464717507,75.63125680013984,7.924657240691478,95.51543266030302,8.67524800848132
mtcntap01-03,mtcntap01-03:mtcntap01_03_tier03_aggr01:C1058_MGMT01,86.1842647563554,0.37247577527925974,67.30610747967322,0.30160892616286356,102.3203433224581,0.4291730616561273
mtcntap01-02,mtcntap01-02:mtcntap01_02_tier01_aggr01:FAST_STORAGE_101_REPLICA,83.36143037490258,8.070371200533588,76.77626068349652,8.044630961858644,89.06857744078789,8.089708411932854
prtntap01-03,prtntap01-03:prtntap01_03_tier03_aggr01:LOW_STORAGE_101,81.4288717532143,0.491563193515194,87.82662393174824,0.5473919751935191,75.88415319848488,0.4459421287926277
mtcntap01-04,mtcntap01-04:mtcntap01_04_tier03_aggr01:C1072_MGMT01,80.81069576708741,0.42354664814335286,96.54511275965037,0.48335167789797423,67.25634859879519,0.36734224791972037
mtcntap01-04,mtcntap01-04:mtcntap01_04_tier03_aggr01:STANDARD_STORAGE_102_REPLICA,79.70293588317155,0.41774063470260087,72.37292346461541,0.3623339700072687,86.0173441714458,0.46981147841542475
prtntap01-04,prtntap01-04:prtntap01_04_tier03_aggr01:C1070_MGMT01,78.9328787874026,0.7126025072154881,42.43896270419578,0.40516819597076503,110.56093939284843,0.9532185695660934
mtcntap01-03,mtcntap01-03:mtcntap01_03_tier03_aggr01:temp__1154__3624__C1029REP001_S001,76.8185277841,0.009999952746623979,9.699259258,0.0008522325305902351,105.58392858100001,0.01731862035003359
mtcntap01-03,mtcntap01-03:mtcntap01_03_tier03_aggr01:C1059_MGMT01,75.11860094960846,0.3246515962710636,62.88397149529414,0.2817926608113495,85.5761333882123,0.3589410470913761
mtcntap01-03,mtcntap01-03:mtcntap01_03_tier02_aggr01:STANDARD_STORAGE_901,73.20978593195777,0.31640197720690943,67.94734023228759,0.3044823878616386,77.70785404396648,0.3259382890230843
mtcntap01-04,mtcntap01-04:mtcntap01_04_tier03_aggr01:C1069_MGMT01,72.98833762799353,0.38254794693257255,87.50576145937065,0.43809629942038564,60.48236408650603,0.33034394590125116
prtntap01-03,prtntap01-03:aggr0_prtntap01_03:vol0,71.47738636376627,0.43148887548850745,68.2495493393706,0.42537506221323285,74.27484511824245,0.4364848410594516
mtcntap01-04,mtcntap01-04:mtcntap01_04_tier03_aggr01:C1034REP002_S001,68.01976166803239,0.35650654642350443,70.77043957139861,0.35431115811704794,65.65020178742171,0.3585697588912334
mtcntap01-03,mtcntap01-03:mtcntap01_03_tier03_aggr01:C1029REP001_AR002,67.67308610328014,0.2924731710958941,52.34851851872547,0.23458169024880626,80.77173884315083,0.33878946579917907
mtcntap01-01,mtcntap01-01:mtcntap01_01_root:vol0,66.68460508710841,2.521723708301171,66.12263347727271,2.479225234885104,67.17080524393262,2.559084168948503
prtntap01-04,prtntap01-04:prtntap01_04_tier02_aggr01:C1036FSS1_M001,65.9003814968182,0.5949457032673763,81.98171523279719,0.7826860400661358,51.96322559230302,0.4480091417560737
prtntap01-04,prtntap01-04:aggr0_prtntap01_04:vol0,65.62353174649346,0.5924463160762066,62.5867424244056,0.5975206721364162,68.25541582563633,0.5884748284135914
mtcntap01-03,mtcntap01-03:mtcntap01_03_tier03_aggr01:MTC_DEVTEST01,65.35198629587349,0.2824417175270966,83.67898511156865,0.37497828632447017,49.687009654525134,0.20840749127245814
prtntap01-04,prtntap01-04:prtntap01_04_tier03_aggr01:C1046_MGMT01,64.64255862191557,0.5835901344846545,73.01242035825173,0.6970554593005479,57.388678450424216,0.49478553892732535
prtntap01-04,prtntap01-04:prtntap01_04_tier03_aggr01:C1000FS003,64.52025432844157,0.5824859767811512,62.59212509804194,0.5975720609552697,66.19129966145451,0.5706787254838898
mtcntap01-04,mtcntap01-04:mtcntap01_04_tier03_aggr01:FAST_STORAGE_102_REPLICA,64.07562665267636,0.335834466450407,70.4242928592797,0.3525781797267481,58.60659492048194,0.3200988273900429
mtcntap01-04,mtcntap01-04:mtcntap01_04_tier03_aggr01:MTC_ARCHIVEREADY,62.90233450995792,0.3296849840134085,69.74366762823075,0.349170639582627,57.008896944216865,0.31137248440049037
mtcntap01-01,mtcntap01-01:mtcntap01_01_tier01_aggr01:DR_CLUSTER01_1,61.995676873734965,2.3444086979364784,90.12841269831172,3.379306349294087,37.65611891314606,1.4346288901066708
mtcntap01-04,mtcntap01-04:mtcntap01_04_tier03_aggr01:C1070_MGMT01,61.462370943657014,0.3221378179338944,90.98637408972027,0.4555219350315908,36.029042932289144,0.19678424263104127
mtcntap01-04,mtcntap01-04:mtcntap01_04_tier03_aggr01:C1036REP001_S004,61.1301705079288,0.3203966823115756,66.17715694895108,0.33131495666098104,56.78246532078311,0.3101357550316623
prtntap01-01,prtntap01-01:aggr0_prtntap01_01:vol0,55.57023448772726,2.2380980818351968,52.715565267762244,2.2838149537020582,58.0442811450303,2.2033815111194883
mtcntap01-04,mtcntap01-04:mtcntap01_04_tier02_aggr01:C1036REPFSS1_M001,55.38049064711973,0.29026134428699124,72.59344683552446,0.3634380169993724,40.5524621233735,0.22149035600999292
mtcntap01-03,mtcntap01-03:mtcntap01_03_tier03_aggr01:C1050_MGMT01,51.51718178394579,0.22264971778114212,52.54589324686274,0.235466156488711,50.63789209776537,0.2123958782949135
mtcntap01-04,mtcntap01-04:mtcntap01_04_tier02_aggr01:C1029REP001_M002,51.35673017512948,0.26917192976499316,57.212165912125876,0.2864318617416411,46.31258975109035,0.25295115153566466
prtntap01-03,prtntap01-03:prtntap01_03_tier03_aggr01:C1040FS003_S002,49.534848485350636,0.299027946568461,43.616818182573425,0.2718480477533734,54.66380808109088,0.3212382811972925
mtcntap01-01,mtcntap01-01:mtcntap01_01_tier01_aggr01:STANDARD_STORAGE_304_REPLICA,48.926473393879526,1.8501878770931544,45.61385642184414,1.7102619474514964,51.7924453809214,1.9731969352476704
mtcntap01-03,mtcntap01-03:mtcntap01_03_tier02_aggr01:C1051FSSREP001_M001,48.82479930454823,0.21101363485815183,50.71662581666666,0.22726893032386758,47.20776323553075,0.19800852522436171
mtcntap01-03,mtcntap01-03:mtcntap01_03_tier03_aggr01:C1052_MGMT01,45.7986374079518,0.19793500615786827,31.688409585686262,0.1420005931829328,57.85933493201119,0.2426855414265239
mtcntap01-03,mtcntap01-03:mtcntap01_03_tier03_aggr01:STANDARD_STORAGE_303_REPLICA,45.25332841090363,0.19557826050346738,38.4431417930719,0.1722695777353757,51.07432591106146,0.21422645889873587
prtntap01-04,prtntap01-04:prtntap01_04_tier02_aggr01:STANDARD_STORAGE_305,43.33458333318184,0.39122268447267466,38.55545454564336,0.3680920307118326,47.47649494904847,0.4093260861554435
aus-mel-a700-01,aus-mel-a700-01:mtcntap01_05_root:vol0,38.75939450657303,2.9072740103797288,37.689144056279055,3.0598071278768173,39.759846014456514,2.7842850868341236
mtcntap01-01,mtcntap01-01:mtcntap01_01_tier01_aggr01:FAST_STORAGE_901,38.34091114489457,1.4498876390682953,66.35304653714932,2.487864423048859,14.105692884179778,0.5374009619337509
mtcntap01-04,mtcntap01-04:mtcntap01_04_tier03_aggr01:LOW_STORAGE_101_REPLICA,37.33090456623948,0.19565948976310857,46.70527893467132,0.23382928761984126,29.255389297048197,0.15978774780432736
prtntap01-03,prtntap01-03:prtntap01_03_tier03_aggr01:C1036_MGMT01,36.775287698181806,0.22200206725380175,38.78992618475526,0.2417637541024552,35.02926767648486,0.20585360103893643
mtcntap01-04,mtcntap01-04:mtcntap01_04_tier03_aggr01:C1036REPFSS1_S001,36.68527721865374,0.19227561469033638,55.14158996629373,0.2760655539190516,20.786164430024098,0.11353034362455364
prtntap01-04,prtntap01-04:prtntap01_04_tier03_aggr01:HCP01,35.96460137074676,0.3246868162103564,58.520178710000046,0.5586968607381472,16.416434343393934,0.14153687684022942
mtcntap01-01,mtcntap01-01:mtcntap01_01_tier01_aggr01:temp__1227__3625__C1026REP002_M001,33.868574075733335,0.05786580588133169,3.0955092596666667,0.004521978350571343,54.38395061977778,0.10476043077122198
aus-mel-a700-02,aus-mel-a700-02:mtcntap01_06_root:vol0,33.781577061096776,4.491531020788099,32.76769736894737,4.052656734379036,34.7569549927848,4.98072809813309
mtcntap01-04,mtcntap01-04:mtcntap01_04_tier03_aggr01:C1034REP002_S003,33.53425983207444,0.17576043882582357,34.4950552245874,0.17269898336020115,32.70658669274097,0.17863757589878893
prtntap01-04,prtntap01-04:prtntap01_04_tier03_aggr01:C1036FSS1_S001,33.43074495009414,0.3018112735211761,41.774893163846144,0.3988282705692426,26.1991498315091,0.22588010072438167
prtntap01-04,prtntap01-04:prtntap01_04_tier03_aggr01:LOW_STORAGE_301,31.79254599551948,0.28702168646592724,31.78203379909092,0.30342563715362536,31.801656565757586,0.27418299580226296
mtcntap01-03,mtcntap01-03:mtcntap01_03_tier03_aggr01:STANDARD_STORAGE_301_REPLICA,30.38816663396992,0.1313332074979337,32.94873002815032,0.14764828117896628,28.199528648999987,0.1182802720805047
mtcntap01-03,mtcntap01-03:mtcntap01_03_tier02_aggr01:C1064_JOURNAL_001,29.96841205855421,0.12951908967321266,31.937703341045754,0.1431177164971252,28.285163085251398,0.11863945767347514
mtcntap01-04,mtcntap01-04:mtcntap01_04_tier02_aggr01:C1045REP001_M002,29.914968178802585,0.1567909344323118,31.207589420559437,0.15624033447587118,28.80144506090361,0.15730838489495674
