Hostname,Volume_Name,Avg_total_ops_All_Hrs,%_Of_total_ops_All_Hrs,Avg_total_ops_Biz_Hrs,%_Of_total_ops_Biz_Hrs,Avg_total_ops_After_Hrs,%_Of_total_ops_After_Hrs
mtcntap01-03,mtcntap01-03:mtcntap01_03_tier02_aggr01:C1034REP002_M005,29.159543845391532,0.12602327967067617,19.936964413836606,0.08934057625632992,37.042530733815646,0.15537141305734364
prtntap01-03,prtntap01-03:prtntap01_03_tier02_aggr01:MTC_MGMT02_REPLICA,25.356501623311676,0.1530700677286036,27.09828088573426,0.16889390522306955,23.84695959587879,0.1401394557253924
prtntap01-04,prtntap01-04:prtntap01_04_tier03_aggr01:PRT_MGMT02,25.247395382532478,0.2279323588173087,27.37847125111888,0.2613844707414722,23.40046296309091,0.2017507806586591
mtcntap01-03,mtcntap01-03:mtcntap01_03_tier03_aggr01:STANDARD_STORAGE_302_REPLICA,24.737669876051175,0.1069125877181087,21.580660856660142,0.09670623054271761,27.436118926145248,0.11507822176072523
mtcntap01-03,mtcntap01-03:mtcntap01_03_tier03_aggr01:C1032REP003_S002,24.72487075760843,0.10685727180193384,18.719104030633996,0.08388315825745123,29.858291479547475,0.1252377968447047
prtntap01-03,prtntap01-03:prtntap01_03_tier03_aggr01:LOW_STORAGE_401,24.41051767701299,0.14735942874215183,23.370031080069936,0.14565705591956674,25.312272727696964,0.14875054025105905
mtcntap01-03,mtcntap01-03:mtcntap01_03_tier03_aggr01:C1000_MGMT01,23.55268481310241,0.10179125575265109,23.868713688758174,0.10695934401984745,23.28255957301676,0.09765650750068972
prtntap01-04,prtntap01-04:prtntap01_04_tier03_aggr01:C1034_MGMT01,23.40400162337662,0.21129028222337232,25.489372572027964,0.2433490934596813,21.596680134545448,0.1861991826252473
mtcntap01-04,mtcntap01-04:mtcntap01_04_tier03_aggr01:C1034REP002_AR01,23.237283768660188,0.121791720251225,30.084549607139852,0.15061785227406418,17.338735486114455,0.09470109814538469
prtntap01-03,prtntap01-03:prtntap01_03_tier03_aggr01:MTC_MGMT01_REPLICA,22.240702561493517,0.134260865240562,23.489413364335675,0.14640112305390313,21.158486532363618,0.12434032836332377
mtcntap01-03,mtcntap01-03:mtcntap01_03_tier03_aggr01:C1027REP004_AR001,21.113809092551197,0.091250791929119,29.153100036366002,0.13063948466998138,14.242236386385468,0.05973772171104271
mtcntap01-03,mtcntap01-03:mtcntap01_03_tier03_aggr01:C1027_MGMT01,21.06028207807229,0.09101945600866092,21.847109658627463,0.09790022823546811,20.387742302513978,0.08551446858081029
aus-mel-a700-01,aus-mel-a700-01:mtcntap01_05_ssd:temp__1130__3710__C1027REP004_S002,18.584873188173916,0.36025201068289653,24.483169192636353,0.5084750420590927,13.178101850749995,0.24073835113959902
prtntap01-04,prtntap01-04:prtntap01_04_tier03_aggr01:C1024_MGMT01,17.857169913311694,0.16121373307912049,17.957571872517484,0.17144238539279677,17.770154881999996,0.15320819188592794
mtcntap01-03,mtcntap01-03:mtcntap01_03_tier03_aggr01:MTC_OFFLOAD01,17.507967809789147,0.07566687378434289,17.843118191764702,0.079957732198976,17.221498488882688,0.07223395654066295
prtntap01-04,prtntap01-04:prtntap01_04_tier03_aggr01:PRT_DEVTEST01,16.59755411243504,0.14984197784071657,16.580924630769236,0.15829942326822719,16.611966329878797,0.14322268668849103
mtcntap01-03,mtcntap01-03:mtcntap01_03_tier03_aggr01:C1030_MGMT01,15.770929356716863,0.0681596478849623,15.714577886993464,0.07041941866910341,15.81909569675978,0.06635170985904548
mtcntap01-03,mtcntap01-03:mtcntap01_03_tier02_aggr01:MTC_DR01_TIER2_4,14.97026545966868,0.06469929573559685,15.476658496934636,0.06935326561946169,14.53742671831843,0.06097586980958561
mtcntap01-04,mtcntap01-04:mtcntap01_04_tier03_aggr01:C1034REP002_S005,14.796993611488679,0.07755430128714656,10.127872930139862,0.05070504590436922,18.819187933373485,0.10278706684937294
mtcntap01-03,mtcntap01-03:mtcntap01_03_tier02_aggr01:C1064_DR_MGMT01,14.257982266644587,0.061620912050476755,14.037003449516344,0.06290195192511513,14.44686360195531,0.06059601133119688
prtntap01-03,prtntap01-03:prtntap01_03_tier03_aggr01:C1036FS003,12.841506132545451,0.07752056031415928,12.78182983667132,0.0796645796873647,12.893225588969695,0.0757685527716151
mtcntap01-01,mtcntap01-01:mtcntap01_01_tier01_aggr01:MTC_OFFLOAD03,12.826962851524103,0.4850603266816065,13.442875180857147,0.5040318817496428,12.294094881202245,0.46838240911035306
mtcntap01-04,mtcntap01-04:mtcntap01_04_tier02_aggr01:C1036REP001_M002,11.699971020854377,0.06132212403590645,20.907267870356648,0.10467192710787082,3.7683839758012057,0.02058224494096704
mtcntap01-04,mtcntap01-04:mtcntap01_04_tier02_aggr01:C1000REP003_M001,11.180013105563331,0.0568902040055436,11.058919517622382,0.055366316862550134,11.290308539165604,0.05832234379766347
mtcntap01-04,mtcntap01-04:mtcntap01_04_tier03_aggr01:C1046_MGMT01,10.101146211216816,0.05294233120449485,10.244890055139857,0.0512908904085064,9.977318683018071,0.05449434513750777
prtntap01-03,prtntap01-03:prtntap01_03_tier02_aggr01:STANDARD_STORAGE_401,9.758267496613644,0.05890791595821875,9.555668220930068,0.059557066725162124,9.933853535539395,0.0583774557141801
mtcntap01-03,mtcntap01-03:mtcntap01_03_tier03_aggr01:temp__1129__3623__C1027REP004_S001,9.610648146666668,0.00037532362349303503,9.610648146666668,0.0008444466502831661,,
mtcntap01-04,mtcntap01-04:mtcntap01_04_tier03_aggr01:MTC_ISO,9.362021282640773,0.04906841472492559,10.604205205426574,0.05308979638956433,8.291947180481927,0.04528914489664077
mtcntap01-04,mtcntap01-04:mtcntap01_04_tier03_aggr01:MTC_DR01_STG,7.840820145495144,0.041095464651003576,8.912724687636361,0.044621424215811695,6.917432497746987,0.03778178947408429
prtntap01-02,prtntap01-02:prtntap01_02_tier01_aggr01:FAST_STORAGE_401,7.374324104205206,0.5729976161281443,7.300419580370633,0.5851124993211513,7.438765243890241,0.5630218950642129
mtcntap01-03,mtcntap01-03:mtcntap01_03_tier03_aggr01:C1029REP001_AR001,6.722985316608436,0.029055758322868854,5.778928830529408,0.025896260892430537,7.529916279569834,0.03158352600062078
prtntap01-04,prtntap01-04:prtntap01_04_tier02_aggr01:C1040FS003_M002,5.8731132756461095,0.05302220455760101,2.195005827489511,0.02095589747252034,9.060806397381825,0.07811917084512657
prtntap01-04,prtntap01-04:prtntap01_04_tier03_aggr01:PRT_ISO,5.169018759032468,0.046665670682700285,5.728735431279722,0.05469269868973326,4.683930976418184,0.040383249362807606
mtcntap01-03,mtcntap01-03:mtcntap01_03_tier03_aggr01:FAST_STORAGE_302_REPLICA,4.6649599907680726,0.020161274150452543,3.963945170620917,0.017763042479324913,5.264151429217877,0.02207998832430657
mtcntap01-03,mtcntap01-03:mtcntap01_03_tier02_aggr01:C1027REP004_M003,4.2972550828012075,0.018572107368602757,4.08325798847711,0.018297701401354238,4.480168800296087,0.018791646883941852
prtntap01-01,prtntap01-01:prtntap01_01_tier01_aggr01:TEST_NFS3,4.222053571418832,0.17004373090570332,4.209842657314686,0.18238449241077867,4.232636363642423,0.16067237844912535
mtcntap01-04,mtcntap01-04:mtcntap01_04_tier03_aggr01:C1034REP002_S004,4.097921992666664,0.02147811137958047,4.04460460062937,0.020249253061778202,4.14385203520482,0.022632984890977488
mtcntap01-03,mtcntap01-03:mtcntap01_03_tier03_aggr01:C1041REP001_S002,3.874586944557267,0.016745397551870888,3.4772993827581455,0.015582308531171719,4.214167933134057,0.017675931251486032
mtcntap01-03,mtcntap01-03:mtcntap01_03_tier03_aggr01:LOW_STORAGE_301_REPLICA,3.3327636920481947,0.014403716775070333,3.4558451343921557,0.015486168774267015,3.227560001106145,0.013537697024610615
mtcntap01-03,mtcntap01-03:mtcntap01_03_tier03_aggr01:PRT_MGMT02_REPLICA,3.182910642334338,0.013756073832035141,3.5429003268039216,0.015876276360092624,2.8752099623128484,0.01205979790882077
prtntap01-03,prtntap01-03:prtntap01_03_tier02_aggr01:STANDARD_STORAGE_402,3.003649891775973,0.01813218949511826,2.940992618489512,0.018330156465032735,3.057952861957577,0.017970418743976938
prtntap01-03,prtntap01-03:prtntap01_03_tier02_aggr01:STANDARD_STORAGE_403,2.9786724386883123,0.017981407636776206,2.9274300699650357,0.01824562594463791,3.0230824915818175,0.017765498921567112
prtntap01-04,prtntap01-04:prtntap01_04_tier02_aggr01:C1046FS002_M002,2.611832611834415,0.023579508263385694,1.616216006202797,0.015430144419329092,3.474700336715149,0.029957676760194767
mtcntap01-04,mtcntap01-04:mtcntap01_04_tier02_aggr01:C1046REP002_M002,2.608277754857605,0.013670557962783214,2.9682315711818186,0.014860407423130426,2.2981970576626507,0.012552344736410629
mtcntap01-03,mtcntap01-03:mtcntap01_03_tier03_aggr01:C1000VBCK002,2.2103671959578293,0.009552883432883536,0.26787581701307195,0.0012003923646708064,3.870708989134078,0.016235324997017977
mtcntap01-04,mtcntap01-04:mtcntap01_04_tier02_aggr01:C1034REP002_M001,2.110255089378643,0.011060311526210115,2.9519353586223764,0.014778820676180348,1.38519317069277,0.007565679429918416
prtntap01-03,prtntap01-03:prtntap01_03_tier03_aggr01:C1000VBCK001,2.0200351732045463,0.0121943841216767,3.764061771461535,0.02346005249424065,0.5085454547151509,0.0029885270257982823
mtcntap01-03,mtcntap01-03:mtcntap01_03_tier03_aggr01:MTC_C1041_MGMT01,2.0064408338192794,0.008671543549644185,2.062869462601307,0.00924403247680376,1.9582085421787725,0.008213521652869447
mtcntap01-04,mtcntap01-04:mtcntap01_04_tier03_aggr01:C1034REP002_S002,1.765030267883496,0.009250912230582359,2.6282944646083926,0.01315851733107474,1.0213749658855416,0.005578568919574734
mtcntap01-04,mtcntap01-04:mtcntap01_04_tier03_aggr01:LOW_STORAGE_401_REPLICA,1.696383008731391,0.008891116831692303,1.659327915412587,0.008307400645896001,1.7283039626144576,0.009439689723606674
mtcntap01-03,mtcntap01-03:mtcntap01_03_tier03_aggr01:MTC_TEMPLATE,1.4354534533162657,0.006203819681154024,1.438558460457515,0.006446399721037618,1.4327994527988817,0.0060097426174483175
mtcntap01-04,mtcntap01-04:mtcntap01_04_tier03_aggr01:C1046REP002_S002,1.4237537837313912,0.007462207040252306,1.7073811749790222,0.008547978578594947,1.1794241635602407,0.006441805606747075
mtcntap01-04,mtcntap01-04:mtcntap01_04_tier03_aggr01:MTCUN905,1.3527784060291212,0.007090209459472309,1.8428030275244727,0.00922596607874785,0.9306487622108444,0.005083038485683728
mtcntap01-04,mtcntap01-04:mtcntap01_04_tier03_aggr01:STANDARD_STORAGE_402_REPLICA,1.031380715877022,0.005405693405096505,1.2433018400839153,0.006224572258093198,0.8488221570722891,0.004636116080625083
mtcntap01-04,mtcntap01-04:mtcntap01_04_tier03_aggr01:C1034REP002_AR02,0.9431760833883537,0.004943393506714647,0.7428689092517483,0.003719162197665767,1.1157298538795173,0.006093918583658955
mtcntap01-03,mtcntap01-03:mtcntap01_03_tier03_aggr01:MTCUN906,0.9228601298524047,0.0039884663785536845,0.402214960058824,0.0018023865401311122,1.3678808615754205,0.005737447689097934
mtcntap01-04,mtcntap01-04:mtcntap01_04_tier03_aggr01:MTCUN904,0.8276760449190957,0.004338032376115317,0.8651631673566437,0.004331426590576535,0.7953829213734943,0.004344240452856335
mtcntap01-04,mtcntap01-04:mtcntap01_04_tier03_aggr01:C1027REP004_AR002,0.806383007291262,0.004226430877941701,0.8410517258111888,0.004210713015394869,0.776517785915663,0.004241202428777313
mtcntap01-04,mtcntap01-04:mtcntap01_04_tier03_aggr01:STANDARD_STORAGE_401_REPLICA,0.7280590595242715,0.0038159178235599206,0.7266558154685318,0.003637991583638475,0.7292678781987949,0.003983131812748886
mtcntap01-03,mtcntap01-03:mtcntap01_03_tier03_aggr01:JarekVVOL,0.6238388668524109,0.002696140255266859,0.6224636891830068,0.0027893546648282957,0.6250142980446927,0.002621563719986274
mtcntap01-04,mtcntap01-04:mtcntap01_04_tier03_aggr01:FAST_STORAGE_401_REPLICA,0.6202663167896437,0.0032509523267769463,0.6200027846713289,0.0031040347637104823,0.6204933354216867,0.003389024551610739
mtcntap01-02,mtcntap01-02:mtcntap01_02_tier01_aggr01:STANDARD_STORAGE_403_REPLICA,0.5552940115746755,0.05375901995307218,0.5640326340769231,0.05909944494821236,0.5477205387393939,0.0497470553245795
mtcntap01-04,mtcntap01-04:mtcntap01_04_tier02_aggr01:C1034REP002_M004,0.4851124472621354,0.0025425811405299084,0.045988438909090934,0.00023024043864297708,0.8633939725301198,0.0047157047522980305
mtcntap01-01,mtcntap01-01:mtcntap01_01_tier01_aggr01:Testvvol2,0.3684579986355419,0.0139334898880892,0.36989177483766184,0.01386885207270475,0.36721754057303346,0.013990313071697754
mtcntap01-04,mtcntap01-04:mtcntap01_04_tier02_aggr01:C1035REPA001,0.368377322158576,0.0019307466489582538,0.37041679872727246,0.0018544862196406401,0.36662042366867426,0.0020024157327824896
mtcntap01-04,mtcntap01-04:mtcntap01_04_tier03_aggr01:vcloud001,0.3526199242135923,0.0018481586571125383,0.3544774095874125,0.0017746859038587318,0.3510198012710843,0.0019172079000667524
prtntap01-03,prtntap01-03:prtntap01_03_tier03_aggr01:Standard,0.30263888888636353,0.001826945842424723,0.3748018648041959,0.0023360061436588937,0.24009764309090884,0.0014109619672238788
mtcntap01-04,mtcntap01-04:mtcntap01_04_tier03_aggr01:TEST_VSC,0.2295825799902913,0.0012032928476108304,0.22967313687412588,0.0011498551599661714,0.22950457014457842,0.0012535132587657132
mtcntap01-04,mtcntap01-04:mtcntap01_04_tier03_aggr01:TESTLUN,0.14260681202265374,0.0007474336987357578,0.13962834771328664,0.0006990472559429768,0.14517259754216874,0.0007929069809543665
mtcntap01-03,mtcntap01-03:mtcntap01_03_tier03_aggr01:C1000_CIFS,0.13158941155421686,0.000568710172625614,0.13909586055555542,0.0006233097516229172,0.12517328475419,0.0005250275762485526
mtcntap01-04,mtcntap01-04:mtcntap01_04_tier02_aggr01:C1034REP002_M003,0.12928090924595467,0.0006775897083953871,0.2347919052727273,0.001175482198181918,0.03838890664457837,0.00020967339969824532
prtntap01-04,prtntap01-04:prtntap01_04_tier03_aggr01:vcloud001,0.10395382418831171,0.0009384904857043111,0.10583916101398601,0.0010104549969798481,0.10231986560606057,0.0008821668526589315
mtcntap01-03,mtcntap01-03:mtcntap01_03_tier02_aggr01:mtcsvm001_root,0.07671751174096386,0.0003315618546377866,0.07807280320261438,0.00034985613071706077,0.07555907825698327,0.000316925450975758
prtntap01-01,prtntap01-01:prtntap01_01_tier01_aggr01:Extreme,0.06270111836688325,0.002525295313929894,0.04240093245454539,0.0018369504926815392,0.08029461282424247,0.003048011997898286
mtcntap01-03,mtcntap01-03:mtcntap01_03_tier02_aggr01:mtcsvm002_root,0.05762130373795185,0.00024903083924972085,0.056784676862745104,0.00025446079193110557,0.05833640939106145,0.0002446865853986233
mtcntap01-03,mtcntap01-03:mtcntap01_03_tier03_aggr01:mtcsvm004_root,0.05521379287349402,0.0002386259297425472,0.05572076981699348,0.00024969326230233957,0.05478045503910615,0.00022977146913940013
prtntap01-04,prtntap01-04:prtntap01_04_tier03_aggr01:bauer_mel,0.053832070713636306,0.00034713823720005775,0.05263087602884616,0.0003654336098749064,0.054909003879310365,0.00033281920913049763
mtcntap01-03,mtcntap01-03:mtcntap01_03_tier03_aggr01:mtcsvm005_root,0.053728338183734986,0.00023220601203744886,0.051517792320261435,0.00023085907953729302,0.055617799173184386,0.00023328363039700685
mtcntap01-04,mtcntap01-04:mtcntap01_04_tier02_aggr01:mtcsvm003_root,0.052101235676375424,0.0002730740470105352,0.05073777713986014,0.00025401793019205434,0.05327578128313254,0.00029098286873955936
prtntap01-03,prtntap01-03:prtntap01_03_tier03_aggr01:PRTSVM001_root,0.04775162332792212,0.0002882631178993521,0.04913364409790207,0.00030623245306693003,0.046553871993939386,0.00027357929034558067
mtcntap01-04,mtcntap01-04:mtcntap01_04_tier03_aggr01:mtcsvm006_root,0.045405176352750876,0.00023797852586238905,0.044704576776223824,0.00022381280187946874,0.04600870490361453,0.00025129138639369395
prtntap01-03,prtntap01-03:prtntap01_03_tier03_aggr01:prtsvm005_root,0.04533730154545453,0.00027368853642707205,0.04549728047552447,0.0002835682975220009,0.04519865313939397,0.00026561518775626753
prtntap01-04,prtntap01-04:prtntap01_04_tier03_aggr01:PRTSVM003_root,0.0452849927175324,0.00040883089335516437,0.04404428897902093,0.0004204943752473162,0.04636026929090906,0.0003997023706641708
prtntap01-03,prtntap01-03:prtntap01_03_tier02_aggr01:High,0.044803391100649355,0.0002704654692563153,0.04209790214685308,0.0002623811866613178,0.04714814819393931,0.000277071624153742
prtntap01-04,prtntap01-04:prtntap01_04_tier03_aggr01:PRTSVM004_root,0.0445661976396104,0.0004023416434688025,0.04335081579720275,0.00041387373091183153,0.04561952856969693,0.00039331595775405346
prtntap01-03,prtntap01-03:prtntap01_03_tier03_aggr01:PRTSVM002_root,0.04354076476623376,0.0002628433492416509,0.04303613052447555,0.00026822882900276186,0.04397811444242429,0.00025844254891325665
mtcntap01-04,mtcntap01-04:mtcntap01_04_tier02_aggr01:C1029REP001_M003,0.032199881831715245,0.00016876666994357928,0.03351751066433566,0.00016780492098964904,0.031064816030120502,0.00016967051571279397
mtcntap01-04,mtcntap01-04:mtcntap01_04_tier03_aggr01:HDSDeviceManager,0.031032635983818786,0.00016264887746892095,0.032113219286713277,0.00016077435699495747,0.030101772054216873,0.00016441054031531423
mtcntap01-04,mtcntap01-04:mtcntap01_04_tier03_aggr01:C1029REP001_S002,0.030828234873786445,0.00016157756624941976,0.03192695995804196,0.00015984185242311485,0.029881742783132548,0.00016320877945954124
prtntap01-03,prtntap01-03:prtntap01_03_tier03_aggr01:C1046FS002_S002,0.021439393779220793,0.00012942358952342417,0.02548174034965036,0.0001588185854918339,0.01793602675151516,0.00010540316541098183
mtcntap01-03,mtcntap01-03:mtcntap01_03_tier03_aggr01:lun_test_vol,0.017226853680722912,7.445193967239204e-05,0.017836782790849666,7.992934230185751e-05,0.01670551762569832,7.006972331373826e-05
mtcntap01-04,mtcntap01-04:mtcntap01_04_tier03_aggr01:MTC_OFFLOAD02,0.012651087229773433,6.630713348865947e-05,0.013045702300699295,6.531311545617487e-05,0.012311147740963844,6.724130554001647e-05
mtcntap01-04,mtcntap01-04:mtcntap01_04_tier03_aggr01:test_vsc_vvol1,0.012374731025806423,6.506858845233265e-05,0.01275061897916666,6.428218926709915e-05,0.012048659548192757,6.580764158421492e-05
mtcntap01-04,mtcntap01-04:mtcntap01_04_tier03_aggr01:Test_vvol02,0.012369888566343011,6.483330938372146e-05,0.012738927713286706,6.377725302540142e-05,0.012051981349397577,6.582578467326366e-05
mtcntap01-04,mtcntap01-04:mtcntap01_04_tier03_aggr01:Test_vvol01,0.012369881744336541,6.483327362808358e-05,0.012742785755244748,6.379656825535473e-05,0.012048645156626491,6.580756298003237e-05
mtcntap01-04,mtcntap01-04:mtcntap01_04_tier03_aggr01:Test_VSC_VVOL2,0.012369832647249163,6.483301629943921e-05,0.012742686020979013,6.379606893722967e-05,0.012048639680722879,6.5807533071618e-05
mtcntap01-01,mtcntap01-01:mtcntap01_01_tier01_aggr01:Testvvol1,0.01232346047891563,0.0004660200419182177,0.012685786396103878,0.00047564532904444926,0.012009987494382004,0.00045755844007718915
mtcntap01-01,mtcntap01-01:mtcntap01_01_tier01_aggr01:Jarek_VVOL,0.012323460478915629,0.0004660200419182176,0.01268578639610388,0.0004756453290444493,0.012009987494382004,0.00045755844007718915
aus-mel-a700-01,aus-mel-a700-01:aggr0_mtcntap01_05:vol0,,0.0,,0.0,,0.0
aus-mel-a700-02,aus-mel-a700-02:aggr0_mtcntap01_06:vol0,,0.0,,0.0,,0.0
