parent_aggr,Volume_Name,Avg_total_ops_All_Hrs,%_Of_total_ops_All_Hrs,Avg_total_ops_Biz_Hrs,%_Of_total_ops_Biz_Hrs,Avg_total_ops_After_Hrs,%_Of_total_ops_After_Hrs
mtcntap01_03_tier02_aggr01,mtcntap01-03:mtcntap01_03_tier02_aggr01:C1034REP002_M005,29.159543845391532,0.20813023804196154,19.936964413836606,0.14608930086567828,37.042530733815646,0.25866560252257137
prtntap01_03_tier02_aggr01,prtntap01-03:prtntap01_03_tier02_aggr01:MTC_MGMT02_REPLICA,25.356501623311676,0.2507784652382071,27.09828088573426,0.2696227265514638,23.84695959587879,0.23462875705619984
prtntap01_04_tier03_aggr01,prtntap01-04:prtntap01_04_tier03_aggr01:PRT_MGMT02,25.247395382532478,1.6410984378737967,27.37847125111888,1.7425899934632514,23.40046296309091,1.5495845892703524
mtcntap01_03_tier03_aggr01,mtcntap01-03:mtcntap01_03_tier03_aggr01:STANDARD_STORAGE_302_REPLICA,24.737669876051175,0.27363500922521655,21.580660856660142,0.25148937054143733,27.436118926145248,0.29085469059181296
mtcntap01_03_tier03_aggr01,mtcntap01-03:mtcntap01_03_tier03_aggr01:C1032REP003_S002,24.72487075760843,0.2734934321522463,18.719104030633996,0.21814233220346294,29.858291479547475,0.3165325297379479
prtntap01_03_tier03_aggr01,prtntap01-03:prtntap01_03_tier03_aggr01:LOW_STORAGE_401,24.41051767701299,0.38244830996282664,23.370031080069936,0.39437334735879,25.312272727696964,0.3734134303732086
mtcntap01_03_tier03_aggr01,mtcntap01-03:mtcntap01_03_tier03_aggr01:C1000_MGMT01,23.55268481310241,0.2605273317335041,23.868713688758174,0.2781531029605631,23.28255957301676,0.24682214270262606
prtntap01_04_tier03_aggr01,prtntap01-04:prtntap01_04_tier03_aggr01:C1034_MGMT01,23.40400162337662,1.5212765484194106,25.489372572027964,1.6223522919256264,21.596680134545448,1.4301376331176812
mtcntap01_04_tier03_aggr01,mtcntap01-04:mtcntap01_04_tier03_aggr01:C1034REP002_AR01,23.237283768660188,0.2668556517201339,30.084549607139852,0.3464661389442613,17.338735486114455,0.19863459793102123
prtntap01_03_tier03_aggr01,prtntap01-03:prtntap01_03_tier03_aggr01:MTC_MGMT01_REPLICA,22.240702561493517,0.34845304059401405,23.489413364335675,0.3963879442114817,21.158486532363618,0.31213566330256964
mtcntap01_03_tier03_aggr01,mtcntap01-03:mtcntap01_03_tier03_aggr01:C1027REP004_AR001,21.113809092551197,0.2335497795373586,29.153100036366002,0.33973448849294896,14.242236386385468,0.15098422880614087
mtcntap01_03_tier03_aggr01,mtcntap01-03:mtcntap01_03_tier03_aggr01:C1027_MGMT01,21.06028207807229,0.23295769203784375,21.847109658627463,0.25459442102776675,20.387742302513978,0.21613372121712335
mtcntap01_05_ssd,aus-mel-a700-01:mtcntap01_05_ssd:temp__1130__3710__C1027REP004_S002,18.584873188173916,0.3710391350237806,24.483169192636353,0.524524479469355,13.178101850749995,0.24763316440621663
prtntap01_04_tier03_aggr01,prtntap01-04:prtntap01_04_tier03_aggr01:C1024_MGMT01,17.857169913311694,1.1607285902393651,17.957571872517484,1.1429668503009374,17.770154881999996,1.1767441608966058
mtcntap01_03_tier03_aggr01,mtcntap01-03:mtcntap01_03_tier03_aggr01:MTC_OFFLOAD01,17.507967809789147,0.19366387202799848,17.843118191764702,0.20793406616917867,17.221498488882688,0.1825678634793373
prtntap01_04_tier03_aggr01,prtntap01-04:prtntap01_04_tier03_aggr01:PRT_DEVTEST01,16.59755411243504,1.078852678216773,16.580924630769236,1.0553457524684116,16.611966329878797,1.1000486213824041
mtcntap01_03_tier03_aggr01,mtcntap01-03:mtcntap01_03_tier03_aggr01:C1030_MGMT01,15.770929356716863,0.1744496721654986,15.714577886993464,0.1831292066250469,15.81909569675978,0.1677007668872133
mtcntap01_03_tier02_aggr01,mtcntap01-03:mtcntap01_03_tier02_aggr01:MTC_DR01_TIER2_4,14.97026545966868,0.10685232012518682,15.476658496934636,0.11340614210982314,14.53742671831843,0.10151391297325174
mtcntap01_04_tier03_aggr01,mtcntap01-04:mtcntap01_04_tier03_aggr01:C1034REP002_S005,14.796993611488679,0.1699278372207158,10.127872930139862,0.11663678119319064,18.819187933373485,0.21559483570919113
mtcntap01_03_tier02_aggr01,mtcntap01-03:mtcntap01_03_tier02_aggr01:C1064_DR_MGMT01,14.257982266644587,0.10176830127690081,14.037003449516344,0.10285698352181268,14.44686360195531,0.10088151657386092
prtntap01_03_tier03_aggr01,prtntap01-03:prtntap01_03_tier03_aggr01:C1036FS003,12.841506132545451,0.2011924688673889,12.78182983667132,0.21569560608575108,12.893225588969695,0.19020431896993292
mtcntap01_01_tier01_aggr01,mtcntap01-01:mtcntap01_01_tier01_aggr01:MTC_OFFLOAD03,12.826962851524103,0.4976086417758226,13.442875180857147,0.516845649517896,12.294094881202245,0.4806835045787754
mtcntap01_04_tier02_aggr01,mtcntap01-04:mtcntap01_04_tier02_aggr01:C1036REP001_M002,11.699971020854377,0.11405175111985368,20.907267870356648,0.18699960119337422,3.7683839758012057,0.039816810269233574
mtcntap01_04_tier02_aggr01,mtcntap01-04:mtcntap01_04_tier02_aggr01:C1000REP003_M001,11.180013105563331,0.10580891465205508,11.058919517622382,0.09891361952448789,11.290308539165604,0.11282587026386202
mtcntap01_04_tier03_aggr01,mtcntap01-04:mtcntap01_04_tier03_aggr01:C1046_MGMT01,10.101146211216816,0.1160009914304216,10.244890055139857,0.11798439889126265,9.977318683018071,0.11430133913849122
prtntap01_03_tier02_aggr01,prtntap01-03:prtntap01_03_tier02_aggr01:STANDARD_STORAGE_401,9.758267496613644,0.09651029083344977,9.555668220930068,0.09507707631389582,9.933853535539395,0.09773856908051064
mtcntap01_03_tier03_aggr01,mtcntap01-03:mtcntap01_03_tier03_aggr01:temp__1129__3623__C1027REP004_S001,9.610648146666668,0.0009606135757161445,9.610648146666668,0.002196025585360084,,
mtcntap01_04_tier03_aggr01,mtcntap01-04:mtcntap01_04_tier03_aggr01:MTC_ISO,9.362021282640773,0.1075129225803191,10.604205205426574,0.12212242104581304,8.291947180481927,0.09499352450352157
mtcntap01_04_tier03_aggr01,mtcntap01-04:mtcntap01_04_tier03_aggr01:MTC_DR01_STG,7.840820145495144,0.09004353481143133,8.912724687636361,0.10264263053038077,6.917432497746987,0.07924692224558932
prtntap01_02_tier01_aggr01,prtntap01-02:prtntap01_02_tier01_aggr01:FAST_STORAGE_401,7.374324104205206,0.6454361928459788,7.300419580370633,0.6600416660782704,7.438765243890241,0.6334414777670418
mtcntap01_03_tier03_aggr01,mtcntap01-03:mtcntap01_03_tier03_aggr01:C1029REP001_AR001,6.722985316608436,0.07436610474425182,5.778928830529408,0.06734451663212536,7.529916279569834,0.07982584838519097
prtntap01_04_tier02_aggr01,prtntap01-04:prtntap01_04_tier02_aggr01:C1040FS003_M002,5.8731132756461095,0.062000828718377886,2.195005827489511,0.024828465045573764,9.060806397381825,0.09042422988547176
prtntap01_04_tier03_aggr01,prtntap01-04:prtntap01_04_tier03_aggr01:PRT_ISO,5.169018759032468,0.3359898509236896,5.728735431279722,0.3646236105070496,4.683930976418184,0.3101710966023102
mtcntap01_03_tier03_aggr01,mtcntap01-03:mtcntap01_03_tier03_aggr01:FAST_STORAGE_302_REPLICA,4.6649599907680726,0.051601318010346585,3.963945170620917,0.04619367694259318,5.264151429217877,0.05580611234756499
mtcntap01_03_tier02_aggr01,mtcntap01-03:mtcntap01_03_tier02_aggr01:C1027REP004_M003,4.2972550828012075,0.030672246728297037,4.08325798847711,0.02992031747705891,4.480168800296087,0.03128472971943841
prtntap01_01_tier01_aggr01,prtntap01-01:prtntap01_01_tier01_aggr01:TEST_NFS3,4.222053571418832,0.23781432524794394,4.209842657314686,0.25898708742051346,4.232636363642423,0.2221587230675058
mtcntap01_04_tier03_aggr01,mtcntap01-04:mtcntap01_04_tier03_aggr01:C1034REP002_S004,4.097921992666664,0.04706030424804614,4.04460460062937,0.046579342480955216,4.14385203520482,0.04747245746713964
mtcntap01_03_tier03_aggr01,mtcntap01-03:mtcntap01_03_tier03_aggr01:C1041REP001_S002,3.874586944557267,0.04285862975899138,3.4772993827581455,0.04052256966375933,4.214167933134057,0.044675069152204525
mtcntap01_03_tier03_aggr01,mtcntap01-03:mtcntap01_03_tier03_aggr01:LOW_STORAGE_301_REPLICA,3.3327636920481947,0.036865267755147556,3.4558451343921557,0.04027255343613591,3.227560001106145,0.03421588046090793
mtcntap01_03_tier03_aggr01,mtcntap01-03:mtcntap01_03_tier03_aggr01:PRT_MGMT02_REPLICA,3.182910642334338,0.035207672644276766,3.5429003268039216,0.041287047648681865,2.8752099623128484,0.030480561271298466
prtntap01_03_tier02_aggr01,prtntap01-03:prtntap01_03_tier02_aggr01:STANDARD_STORAGE_402,3.003649891775973,0.029706413020318984,2.940992618489512,0.029262315639451503,3.057952861957577,0.030087008629039246
prtntap01_03_tier02_aggr01,prtntap01-03:prtntap01_03_tier02_aggr01:STANDARD_STORAGE_403,2.9786724386883123,0.02945938338492464,2.9274300699650357,0.029127370868320988,3.0230824915818175,0.029743921216723267
prtntap01_04_tier02_aggr01,prtntap01-04:prtntap01_04_tier02_aggr01:C1046FS002_M002,2.611832611834415,0.027572392836166495,1.616216006202797,0.018281574524108973,3.474700336715149,0.034676505406963105
mtcntap01_04_tier02_aggr01,mtcntap01-04:mtcntap01_04_tier02_aggr01:C1046REP002_M002,2.608277754857605,0.02542558821882853,2.9682315711818186,0.026548572654372087,2.2981970576626507,0.02428278986267823
mtcntap01_03_tier03_aggr01,mtcntap01-03:mtcntap01_03_tier03_aggr01:C1000VBCK002,2.2103671959578293,0.024449911858617834,0.26787581701307195,0.0031216801492480657,3.870708989134078,0.04103400588239531
mtcntap01_04_tier02_aggr01,mtcntap01-04:mtcntap01_04_tier02_aggr01:C1034REP002_M001,2.110255089378643,0.020570844818694457,2.9519353586223764,0.026402815434037292,1.38519317069277,0.014635975000924813
prtntap01_03_tier03_aggr01,prtntap01-03:prtntap01_03_tier03_aggr01:C1000VBCK001,2.0200351732045463,0.03164861344931867,3.764061771461535,0.06351919838662448,0.5085454547151509,0.007502198826188358
mtcntap01_03_tier03_aggr01,mtcntap01-03:mtcntap01_03_tier03_aggr01:MTC_C1041_MGMT01,2.0064408338192794,0.02219418638954004,2.062869462601307,0.02403956700420733,1.9582085421787725,0.02075928235997313
mtcntap01_04_tier03_aggr01,mtcntap01-04:mtcntap01_04_tier03_aggr01:C1034REP002_S002,1.765030267883496,0.020269507707138108,2.6282944646083926,0.03026852810006275,1.0213749658855416,0.01170099202724211
mtcntap01_04_tier03_aggr01,mtcntap01-04:mtcntap01_04_tier03_aggr01:LOW_STORAGE_401_REPLICA,1.696383008731391,0.01948116646802382,1.659327915412587,0.01910950782387614,1.7283039626144576,0.019799653959277623
mtcntap01_03_tier03_aggr01,mtcntap01-03:mtcntap01_03_tier03_aggr01:MTC_TEMPLATE,1.4354534533162657,0.015878226239926914,1.438558460457515,0.01676418364157128,1.4327994527988817,0.015189336459932338
mtcntap01_04_tier03_aggr01,mtcntap01-04:mtcntap01_04_tier03_aggr01:C1046REP002_S002,1.4237537837313912,0.016350307877165172,1.7073811749790222,0.019662909072127435,1.1794241635602407,0.01351162226948647
mtcntap01_04_tier03_aggr01,mtcntap01-04:mtcntap01_04_tier03_aggr01:MTCUN905,1.3527784060291212,0.01553523065637716,1.8428030275244727,0.02122248323869452,0.9306487622108444,0.01066162194150756
mtcntap01_04_tier03_aggr01,mtcntap01-04:mtcntap01_04_tier03_aggr01:STANDARD_STORAGE_402_REPLICA,1.031380715877022,0.01184431777168981,1.2433018400839153,0.014318379158115718,0.8488221570722891,0.009724206705847852
mtcntap01_04_tier03_aggr01,mtcntap01-04:mtcntap01_04_tier03_aggr01:C1034REP002_AR02,0.9431760833883537,0.010831380763998586,0.7428689092517483,0.00855518617001683,1.1157298538795173,0.012781932748352902
mtcntap01_03_tier03_aggr01,mtcntap01-03:mtcntap01_03_tier03_aggr01:MTCUN906,0.9228601298524047,0.010208190238249622,0.402214960058824,0.004687195994571483,1.3678808615754205,0.014501124077751611
mtcntap01_04_tier03_aggr01,mtcntap01-04:mtcntap01_04_tier03_aggr01:MTCUN904,0.8276760449190957,0.00950498485876876,0.8651631673566437,0.009963577519528682,0.7953829213734943,0.009112000521303886
mtcntap01_04_tier03_aggr01,mtcntap01-04:mtcntap01_04_tier03_aggr01:C1027REP004_AR002,0.806383007291262,0.009260456819698188,0.8410517258111888,0.009685900168006977,0.776517785915663,0.008895879305337384
mtcntap01_04_tier03_aggr01,mtcntap01-04:mtcntap01_04_tier03_aggr01:STANDARD_STORAGE_401_REPLICA,0.7280590595242715,0.008360989036168208,0.7266558154685318,0.008368469464040977,0.7292678781987949,0.008354578791863713
mtcntap01_03_tier03_aggr01,mtcntap01-03:mtcntap01_03_tier03_aggr01:JarekVVOL,0.6238388668524109,0.006900575314551705,0.6224636891830068,0.007253855774728212,0.6250142980446927,0.0066258766687300324
mtcntap01_04_tier03_aggr01,mtcntap01-04:mtcntap01_04_tier03_aggr01:FAST_STORAGE_401_REPLICA,0.6202663167896437,0.007123103278972053,0.6200027846713289,0.007140208969217392,0.6204933354216867,0.007108444805509009
mtcntap01_02_tier01_aggr01,mtcntap01-02:mtcntap01_02_tier01_aggr01:STANDARD_STORAGE_403_REPLICA,0.5552940115746755,0.06153462688516634,0.5640326340769231,0.06827976815981986,0.5477205387393939,0.056548984522420256
mtcntap01_04_tier02_aggr01,mtcntap01-04:mtcntap01_04_tier02_aggr01:C1034REP002_M004,0.4851124472621354,0.0047288941144953325,0.045988438909090934,0.0004113315899921627,0.8633939725301198,0.009122635647691005
mtcntap01_01_tier01_aggr01,mtcntap01-01:mtcntap01_01_tier01_aggr01:Testvvol2,0.3684579986355419,0.014293943654064958,0.36989177483766184,0.014221433439294112,0.36721754057303346,0.014357739715783194
mtcntap01_04_tier02_aggr01,mtcntap01-04:mtcntap01_04_tier02_aggr01:C1035REPA001,0.368377322158576,0.00359095578870588,0.37041679872727246,0.0033130963867133304,0.36662042366867426,0.003873717737836943
mtcntap01_04_tier03_aggr01,mtcntap01-04:mtcntap01_04_tier03_aggr01:vcloud001,0.3526199242135923,0.004049467253674113,0.3544774095874125,0.004082308728117612,0.3510198012710843,0.00402132422789119
prtntap01_03_tier03_aggr01,prtntap01-03:prtntap01_03_tier03_aggr01:Standard,0.30263888888636353,0.004741551699766348,0.3748018648041959,0.006324846788295545,0.24009764309090884,0.00354198477140286
mtcntap01_04_tier03_aggr01,mtcntap01-04:mtcntap01_04_tier03_aggr01:TEST_VSC,0.2295825799902913,0.0026365133557273504,0.22967313687412588,0.002645011010339681,0.22950457014457842,0.0026292314137042173
mtcntap01_04_tier03_aggr01,mtcntap01-04:mtcntap01_04_tier03_aggr01:TESTLUN,0.14260681202265374,0.0016376885586499032,0.13962834771328664,0.0016080179079000802,0.14517259754216874,0.0016631143930007984
mtcntap01_03_tier03_aggr01,mtcntap01-03:mtcntap01_03_tier03_aggr01:C1000_CIFS,0.13158941155421686,0.0014555724134486167,0.13909586055555542,0.0016209480631006919,0.12517328475419,0.0013269820380041638
mtcntap01_04_tier02_aggr01,mtcntap01-04:mtcntap01_04_tier02_aggr01:C1034REP002_M003,0.12928090924595467,0.0012602350945644732,0.2347919052727273,0.002100034921907925,0.03838890664457837,0.00040561785161118396
prtntap01_04_tier03_aggr01,prtntap01-04:prtntap01_04_tier03_aggr01:vcloud001,0.10395382418831171,0.0067570716068586995,0.10583916101398601,0.006736470462790379,0.10231986560606057,0.006775647437807022
mtcntap01_03_tier02_aggr01,mtcntap01-03:mtcntap01_03_tier02_aggr01:mtcsvm001_root,0.07671751174096386,0.0005475817476876375,0.07807280320261438,0.0005720831416330329,0.07555907825698327,0.0005276241691972397
prtntap01_01_tier01_aggr01,prtntap01-01:prtntap01_01_tier01_aggr01:Extreme,0.06270111836688325,0.003531746792047656,0.04240093245454539,0.0026084808612113833,0.08029461282424247,0.004214429760009609
mtcntap01_03_tier02_aggr01,mtcntap01-03:mtcntap01_03_tier02_aggr01:mtcsvm002_root,0.05762130373795185,0.00041127994754840645,0.056784676862745104,0.00041609312082658753,0.05833640939106145,0.0004073593835306501
mtcntap01_03_tier03_aggr01,mtcntap01-03:mtcntap01_03_tier03_aggr01:mtcsvm004_root,0.05521379287349402,0.0006107457492156275,0.05572076981699348,0.0006493397686213727,0.05478045503910615,0.0005807363768821705
prtntap01_04_tier03_aggr01,prtntap01-04:prtntap01_04_tier03_aggr01:bauer_mel,0.053832070713636306,0.0024993731550503194,0.05263087602884616,0.002436261611245478,0.054909003879310365,0.0025562801581141274
mtcntap01_03_tier03_aggr01,mtcntap01-03:mtcntap01_03_tier03_aggr01:mtcsvm005_root,0.053728338183734986,0.0005943144357664425,0.051517792320261435,0.0006003605380003253,0.055617799173184386,0.000589613196147016
mtcntap01_04_tier02_aggr01,mtcntap01-04:mtcntap01_04_tier02_aggr01:mtcsvm003_root,0.052101235676375424,0.0005078847762791199,0.05073777713986014,0.0004538108063390061,0.05327578128313254,0.0005629128265371801
prtntap01_03_tier03_aggr01,prtntap01-03:prtntap01_03_tier03_aggr01:PRTSVM001_root,0.04775162332792212,0.0007481417592771024,0.04913364409790207,0.0008291388070660241,0.046553871993939386,0.0006867751949982178
mtcntap01_04_tier03_aggr01,mtcntap01-04:mtcntap01_04_tier03_aggr01:mtcsvm006_root,0.045405176352750876,0.0005214304755972591,0.044704576776223824,0.0005148364296974453,0.04600870490361453,0.0005270811477097211
prtntap01_03_tier03_aggr01,prtntap01-03:prtntap01_03_tier03_aggr01:prtsvm005_root,0.04533730154545453,0.0007103157165184648,0.04549728047552447,0.0007677745372001708,0.04519865313939397,0.0006667826432891601
prtntap01_04_tier03_aggr01,prtntap01-04:prtntap01_04_tier03_aggr01:PRTSVM003_root,0.0452849927175324,0.0029435563424211795,0.04404428897902093,0.002803339037452978,0.04636026929090906,0.003069988784449553
prtntap01_03_tier02_aggr01,prtntap01-03:prtntap01_03_tier02_aggr01:High,0.044803391100649355,0.0004431102454353699,0.04209790214685308,0.0004188660973289522,0.04714814819393931,0.00046388770710029104
prtntap01_04_tier03_aggr01,prtntap01-04:prtntap01_04_tier03_aggr01:PRTSVM004_root,0.0445661976396104,0.0028968341573539116,0.04335081579720275,0.002759200728330912,0.04561952856969693,0.003020936746118269
prtntap01_03_tier03_aggr01,prtntap01-03:prtntap01_03_tier03_aggr01:PRTSVM002_root,0.04354076476623376,0.0006821687323336084,0.04303613052447555,0.000726242202851894,0.04397811444242429,0.0006487769293557766
mtcntap01_04_tier02_aggr01,mtcntap01-04:mtcntap01_04_tier02_aggr01:C1029REP001_M003,0.032199881831715245,0.0003138856414442049,0.03351751066433566,0.0002997886269067311,0.031064816030120502,0.00032823138349561976
mtcntap01_04_tier03_aggr01,mtcntap01-04:mtcntap01_04_tier03_aggr01:HDSDeviceManager,0.031032635983818786,0.0003563770353927696,0.032113219286713277,0.00036982913956263484,0.030101772054216873,0.0003448494495915831
mtcntap01_04_tier03_aggr01,mtcntap01-04:mtcntap01_04_tier03_aggr01:C1029REP001_S002,0.030828234873786445,0.0003540297046129319,0.03192695995804196,0.00036768409995626534,0.029881742783132548,0.0003423287683210318
prtntap01_03_tier03_aggr01,prtntap01-03:prtntap01_03_tier03_aggr01:C1046FS002_S002,0.021439393779220793,0.00033589864934375547,0.02548174034965036,0.00043000880930745775,0.01793602675151516,0.00026459707307200346
mtcntap01_03_tier03_aggr01,mtcntap01-03:mtcntap01_03_tier03_aggr01:lun_test_vol,0.017226853680722912,0.00019055433634069242,0.017836782790849666,0.00020786023682730484,0.01670551762569832,0.00017709786771511238
mtcntap01_04_tier03_aggr01,mtcntap01-04:mtcntap01_04_tier03_aggr01:MTC_OFFLOAD02,0.012651087229773433,0.00014528436977744526,0.013045702300699295,0.00015023971324027607,0.012311147740963844,0.00014103795998007712
mtcntap01_04_tier03_aggr01,mtcntap01-04:mtcntap01_04_tier03_aggr01:test_vsc_vvol1,0.012374731025806423,0.00014257061598390355,0.01275061897916666,0.00014786827445747056,0.012048659548192757,0.00013803086429686073
mtcntap01_04_tier03_aggr01,mtcntap01-04:mtcntap01_04_tier03_aggr01:Test_vvol02,0.012369888566343011,0.00014205510024062614,0.012738927713286706,0.00014670676997820264,0.012051981349397577,0.00013806891924309685
mtcntap01_04_tier03_aggr01,mtcntap01-04:mtcntap01_04_tier03_aggr01:Test_vvol01,0.012369881744336541,0.00014205502189708992,0.012742785755244748,0.00014675120078798848,0.012048645156626491,0.00013803069942538087
mtcntap01_04_tier03_aggr01,mtcntap01-04:mtcntap01_04_tier03_aggr01:Test_VSC_VVOL2,0.012369832647249163,0.00014205445806891705,0.012742686020979013,0.00014675005220685897,0.012048639680722879,0.00013803063669278346
mtcntap01_01_tier01_aggr01,mtcntap01-01:mtcntap01_01_tier01_aggr01:Testvvol1,0.01232346047891563,0.0004780757925218907,0.012685786396103878,0.00048773743870480075,0.012009987494382004,0.00046957526638042853
mtcntap01_01_tier01_aggr01,mtcntap01-01:mtcntap01_01_tier01_aggr01:Jarek_VVOL,0.012323460478915629,0.0004780757925218905,0.01268578639610388,0.0004877374387048008,0.012009987494382004,0.00046957526638042853
aggr0_mtcntap01_05,aus-mel-a700-01:aggr0_mtcntap01_05:vol0,,,,,,
aggr0_mtcntap01_06,aus-mel-a700-02:aggr0_mtcntap01_06:vol0,,,,,,
