,imdb_id,production_co,genre,date,occurences
0,tt5753856,Netflix,Crime,2017-12-01,622
1,tt5753856,Netflix,Crime,2017-12-02,1396
2,tt5753856,Netflix,Crime,2017-12-03,2854
3,tt5753856,Netflix,Crime,2017-12-05,19062
4,tt5753856,Netflix,Crime,2017-12-04,3822
5,tt5753856,Netflix,Crime,2017-12-06,25446
6,tt5753856,Netflix,Crime,2017-12-07,27764
7,tt5753856,Netflix,Crime,2017-12-08,29936
8,tt5753856,Netflix,Crime,2017-12-09,32511
9,tt5753856,Netflix,Crime,2017-12-11,35021
10,tt5753856,Netflix,Crime,2017-12-10,35928
11,tt5753856,Netflix,Crime,2017-12-13,35440
12,tt5753856,Netflix,Crime,2017-12-14,35496
13,tt5753856,Netflix,Crime,2017-12-12,35699
14,tt5753856,Netflix,Crime,2017-12-16,38597
15,tt5753856,Netflix,Crime,2017-12-17,40913
16,tt5753856,Netflix,Crime,2017-12-15,36455
17,tt5753856,Netflix,Crime,2017-12-18,37680
18,tt5753856,Netflix,Crime,2017-12-19,38671
19,tt5753856,Netflix,Crime,2017-12-20,35652
20,tt5753856,Netflix,Crime,2017-12-22,35482
21,tt5753856,Netflix,Crime,2017-12-23,39553
22,tt5753856,Netflix,Crime,2017-12-21,37394
23,tt5753856,Netflix,Crime,2017-12-24,36729
24,tt5753856,Netflix,Crime,2017-12-25,35319
25,tt5753856,Netflix,Crime,2017-12-26,38622
26,tt5753856,Netflix,Crime,2017-12-27,38935
27,tt5753856,Netflix,Crime,2017-12-28,38700
28,tt5753856,Netflix,Crime,2017-12-29,38454
29,tt5753856,Netflix,Crime,2017-12-31,37142
30,tt5753856,Netflix,Crime,2018-01-01,38414
31,tt5753856,Netflix,Crime,2017-12-30,38395
32,tt5753856,Netflix,Crime,2018-01-04,41332
33,tt5753856,Netflix,Crime,2018-01-02,41485
34,tt5753856,Netflix,Crime,2018-01-03,40341
35,tt5753856,Netflix,Crime,2018-01-05,36764
36,tt5753856,Netflix,Crime,2018-01-06,41645
37,tt5753856,Netflix,Crime,2018-01-07,40915
38,tt5753856,Netflix,Crime,2018-01-09,36138
39,tt5753856,Netflix,Crime,2018-01-08,39210
40,tt5753856,Netflix,Crime,2018-01-10,36943
41,tt5753856,Netflix,Crime,2018-01-11,35588
42,tt5753856,Netflix,Crime,2018-01-12,36792
43,tt5753856,Netflix,Crime,2018-01-13,37821
44,tt5753856,Netflix,Crime,2018-01-14,39762
45,tt5753856,Netflix,Crime,2018-01-16,34572
46,tt5753856,Netflix,Crime,2018-01-15,35474
47,tt5753856,Netflix,Crime,2018-01-17,34942
48,tt5753856,Netflix,Crime,2018-01-18,34163
49,tt5753856,Netflix,Crime,2018-01-19,35101
50,tt5753856,Netflix,Crime,2018-01-20,36079
51,tt5753856,Netflix,Crime,2018-01-22,34601
52,tt5753856,Netflix,Crime,2018-01-21,35867
53,tt5753856,Netflix,Crime,2018-01-24,30665
54,tt5753856,Netflix,Crime,2018-01-25,29691
55,tt5753856,Netflix,Crime,2018-01-23,32847
56,tt5753856,Netflix,Crime,2018-01-26,30851
57,tt5753856,Netflix,Crime,2018-01-27,30947
58,tt5753856,Netflix,Crime,2018-01-28,32456
59,tt5753856,Netflix,Crime,2018-01-31,29017
60,tt5753856,Netflix,Crime,2018-01-29,30293
61,tt5753856,Netflix,Crime,2018-01-30,30210
62,tt5753856,Netflix,Crime,2018-02-01,28219
63,tt5753856,Netflix,Crime,2018-02-02,28542
64,tt5753856,Netflix,Crime,2018-02-03,29423
65,tt5753856,Netflix,Crime,2018-02-06,26714
66,tt5753856,Netflix,Crime,2018-02-05,28777
67,tt5753856,Netflix,Crime,2018-02-04,30855
68,tt5753856,Netflix,Crime,2018-02-09,26341
69,tt5753856,Netflix,Crime,2018-02-07,27378
70,tt5753856,Netflix,Crime,2018-02-08,26726
71,tt5753856,Netflix,Crime,2018-02-10,27451
72,tt5753856,Netflix,Crime,2018-02-11,29449
73,tt5753856,Netflix,Crime,2018-02-12,26312
74,tt5753856,Netflix,Crime,2018-02-15,24393
75,tt5753856,Netflix,Crime,2018-02-14,26247
76,tt5753856,Netflix,Crime,2018-02-13,26690
77,tt5753856,Netflix,Crime,2018-02-16,25201
78,tt5753856,Netflix,Crime,2018-02-17,25270
79,tt5753856,Netflix,Crime,2018-02-18,24759
80,tt5753856,Netflix,Crime,2018-02-19,23364
81,tt5753856,Netflix,Crime,2018-02-21,23264
82,tt5753856,Netflix,Crime,2018-02-20,23569
83,tt5753856,Netflix,Crime,2018-02-22,23427
84,tt5753856,Netflix,Crime,2018-02-24,24716
85,tt5753856,Netflix,Crime,2018-02-23,22453
86,tt5753856,Netflix,Crime,2018-02-26,23530
87,tt5753856,Netflix,Crime,2018-02-25,24261
88,tt5753856,Netflix,Crime,2018-02-27,21242
89,tt5753856,Netflix,Crime,2018-03-02,22983
90,tt5753856,Netflix,Crime,2018-03-01,20392
91,tt5753856,Netflix,Crime,2018-02-28,22428
92,tt5753856,Netflix,Crime,2018-03-05,21444
93,tt5753856,Netflix,Crime,2018-03-03,22746
94,tt5753856,Netflix,Crime,2018-03-04,20907
95,tt5753856,Netflix,Crime,2018-03-06,22930
96,tt5753856,Netflix,Crime,2018-03-07,21790
97,tt5753856,Netflix,Crime,2018-03-08,20427
98,tt5753856,Netflix,Crime,2018-03-10,21667
99,tt5753856,Netflix,Crime,2018-03-09,22596
100,tt5753856,Netflix,Crime,2018-03-11,22898
101,tt5753856,Netflix,Crime,2018-03-14,20505
102,tt5753856,Netflix,Crime,2018-03-12,19999
103,tt5753856,Netflix,Crime,2018-03-13,19090
104,tt5753856,Netflix,Crime,2018-03-15,18607
105,tt5753856,Netflix,Crime,2018-03-16,20067
106,tt5753856,Netflix,Crime,2018-03-17,18661
107,tt5753856,Netflix,Crime,2018-03-18,13711
108,tt5753856,Netflix,Crime,2018-03-19,15236
109,tt5753856,Netflix,Crime,2018-03-20,16808
110,tt5753856,Netflix,Crime,2018-03-21,16724
111,tt5753856,Netflix,Crime,2018-03-22,15900
112,tt5753856,Netflix,Crime,2018-03-23,17482
113,tt5753856,Netflix,Crime,2018-03-24,18445
114,tt5753856,Netflix,Crime,2018-03-26,16954
115,tt5753856,Netflix,Crime,2018-03-25,17473
116,tt5753856,Netflix,Crime,2018-03-27,15459
117,tt5753856,Netflix,Crime,2018-03-28,17192
118,tt5753856,Netflix,Crime,2018-03-29,14412
119,tt5753856,Netflix,Crime,2018-03-30,15684
120,tt5753856,Netflix,Crime,2018-03-31,15459
121,tt5753856,Netflix,Crime,2018-04-01,16656
122,tt5753856,Netflix,Crime,2018-04-02,15842
123,tt5753856,Netflix,Crime,2018-04-04,15441
124,tt5753856,Netflix,Crime,2018-04-03,16078
125,tt5753856,Netflix,Crime,2018-04-05,14900
126,tt5753856,Netflix,Crime,2018-04-07,16447
127,tt5753856,Netflix,Crime,2018-04-06,14320
128,tt5753856,Netflix,Crime,2018-04-08,15643
129,tt5753856,Netflix,Crime,2018-04-09,14118
130,tt5753856,Netflix,Crime,2018-04-10,15596
131,tt5753856,Netflix,Crime,2018-04-12,12837
132,tt5753856,Netflix,Crime,2018-04-13,13486
133,tt5753856,Netflix,Crime,2018-04-11,14409
134,tt5753856,Netflix,Crime,2018-04-14,13913
135,tt5753856,Netflix,Crime,2018-04-16,13476
136,tt5753856,Netflix,Crime,2018-04-15,13643
137,tt5753856,Netflix,Crime,2018-04-18,12920
138,tt5753856,Netflix,Crime,2018-04-17,12728
139,tt5753856,Netflix,Crime,2018-04-19,10759
140,tt5753856,Netflix,Crime,2018-04-20,10098
141,tt5753856,Netflix,Crime,2018-04-21,13547
142,tt5753856,Netflix,Crime,2018-04-22,14371
143,tt5753856,Netflix,Crime,2018-04-23,12972
144,tt5753856,Netflix,Crime,2018-04-25,12693
145,tt5753856,Netflix,Crime,2018-04-24,13239
146,tt5753856,Netflix,Crime,2018-04-26,12257
147,tt5753856,Netflix,Crime,2018-04-27,11245
148,tt5753856,Netflix,Crime,2018-04-28,11710
149,tt5753856,Netflix,Crime,2018-04-29,12578
150,tt5753856,Netflix,Crime,2018-04-30,11472
151,tt5753856,Netflix,Crime,2018-05-01,13116
152,tt5753856,Netflix,Crime,2018-05-04,11148
153,tt5753856,Netflix,Crime,2018-05-03,12480
154,tt5753856,Netflix,Crime,2018-05-02,12367
155,tt5753856,Netflix,Crime,2018-05-06,12978
156,tt5753856,Netflix,Crime,2018-05-07,10096
157,tt5753856,Netflix,Crime,2018-05-05,11160
158,tt5753856,Netflix,Crime,2018-05-09,8702
159,tt5753856,Netflix,Crime,2018-05-10,10411
160,tt5753856,Netflix,Crime,2018-05-08,12244
161,tt5753856,Netflix,Crime,2018-05-11,12034
162,tt5753856,Netflix,Crime,2018-05-12,12659
163,tt5753856,Netflix,Crime,2018-05-13,14342
164,tt5753856,Netflix,Crime,2018-05-15,13620
165,tt5753856,Netflix,Crime,2018-05-14,13036
166,tt5753856,Netflix,Crime,2018-05-16,12012
167,tt5753856,Netflix,Crime,2018-05-17,13120
168,tt5753856,Netflix,Crime,2018-05-18,12595
169,tt5753856,Netflix,Crime,2018-05-19,13341
170,tt5753856,Netflix,Crime,2018-05-21,11924
171,tt5753856,Netflix,Crime,2018-05-22,10984
172,tt5753856,Netflix,Crime,2018-05-20,12048
173,tt5753856,Netflix,Crime,2018-05-23,11196
174,tt5753856,Netflix,Crime,2018-05-24,10877
175,tt5753856,Netflix,Crime,2018-05-25,9131
176,tt5753856,Netflix,Crime,2018-05-27,10885
177,tt5753856,Netflix,Crime,2018-05-26,10396
178,tt5753856,Netflix,Crime,2018-05-28,10075
179,tt5753856,Netflix,Crime,2018-05-30,11444
180,tt5753856,Netflix,Crime,2018-05-29,11547
181,tt5753856,Netflix,Crime,2018-05-31,11416
182,tt5753856,Netflix,Crime,2018-06-01,11229
183,tt5753856,Netflix,Crime,2018-06-02,10974
184,tt5753856,Netflix,Crime,2018-06-03,10771
185,tt5753856,Netflix,Crime,2018-06-04,10941
186,tt5753856,Netflix,Crime,2018-06-05,10696
187,tt5753856,Netflix,Crime,2018-06-06,9737
188,tt5753856,Netflix,Crime,2018-06-08,9055
189,tt5753856,Netflix,Crime,2018-06-07,9772
190,tt5753856,Netflix,Crime,2018-06-09,9984
191,tt5753856,Netflix,Crime,2018-06-11,10952
192,tt5753856,Netflix,Crime,2018-06-10,10249
193,tt5753856,Netflix,Crime,2018-06-12,11206
194,tt5753856,Netflix,Crime,2018-06-13,9962
195,tt5753856,Netflix,Crime,2018-06-14,10403
196,tt5753856,Netflix,Crime,2018-06-15,11671
197,tt5753856,Netflix,Crime,2018-06-16,9860
198,tt5753856,Netflix,Crime,2018-06-17,13924
199,tt5753856,Netflix,Crime,2018-06-18,15673
200,tt5753856,Netflix,Crime,2018-06-19,15362
201,tt5753856,Netflix,Crime,2018-06-20,11972
202,tt5753856,Netflix,Crime,2018-06-21,12265
203,tt5753856,Netflix,Crime,2018-06-22,12670
204,tt5753856,Netflix,Crime,2018-06-23,11733
205,tt5753856,Netflix,Crime,2018-06-24,10977
206,tt5753856,Netflix,Crime,2018-06-26,11245
207,tt5753856,Netflix,Crime,2018-06-25,10668
208,tt5753856,Netflix,Crime,2018-06-27,10411
209,tt5753856,Netflix,Crime,2018-06-29,10475
210,tt5753856,Netflix,Crime,2018-06-28,10804
211,tt5753856,Netflix,Crime,2018-06-30,10664
212,tt5753856,Netflix,Crime,2018-07-01,11041
213,tt5753856,Netflix,Crime,2018-07-02,10652
214,tt5753856,Netflix,Crime,2018-07-03,9623
215,tt5753856,Netflix,Crime,2018-07-06,10088
216,tt5753856,Netflix,Crime,2018-07-04,10430
217,tt5753856,Netflix,Crime,2018-07-05,10580
218,tt5753856,Netflix,Crime,2018-07-07,9989
219,tt5753856,Netflix,Crime,2018-07-09,10433
220,tt5753856,Netflix,Crime,2018-07-08,10483
221,tt5753856,Netflix,Crime,2018-07-10,10491
222,tt5753856,Netflix,Crime,2018-07-11,10466
223,tt5753856,Netflix,Crime,2018-07-12,9827
224,tt5753856,Netflix,Crime,2018-07-14,10340
225,tt5753856,Netflix,Crime,2018-07-15,10371
226,tt5753856,Netflix,Crime,2018-07-13,9286
227,tt5753856,Netflix,Crime,2018-07-17,10342
228,tt5753856,Netflix,Crime,2018-07-18,9612
229,tt5753856,Netflix,Crime,2018-07-16,9491
230,tt5753856,Netflix,Crime,2018-07-19,10425
231,tt5753856,Netflix,Crime,2018-07-20,9605
232,tt5753856,Netflix,Crime,2018-07-21,9118
233,tt5753856,Netflix,Crime,2018-07-22,10489
234,tt5753856,Netflix,Crime,2018-07-23,9335
235,tt5753856,Netflix,Crime,2018-07-24,9647
236,tt5753856,Netflix,Crime,2018-07-25,9372
237,tt5753856,Netflix,Crime,2018-07-27,8495
238,tt5753856,Netflix,Crime,2018-07-26,9845
239,tt5753856,Netflix,Crime,2018-07-28,9552
240,tt5753856,Netflix,Crime,2018-07-30,9460
241,tt5753856,Netflix,Crime,2018-07-29,10239
242,tt5753856,Netflix,Crime,2018-07-31,4851
243,tt5753856,Netflix,Crime,2018-08-01,8707
244,tt5753856,Netflix,Crime,2018-08-02,9689
245,tt5753856,Netflix,Crime,2018-08-03,9075
246,tt5753856,Netflix,Crime,2018-08-04,9025
247,tt5753856,Netflix,Crime,2018-08-05,9853
248,tt5753856,Netflix,Crime,2018-08-06,8769
249,tt5753856,Netflix,Crime,2018-08-07,9259
250,tt5753856,Netflix,Crime,2018-08-08,8751
251,tt5753856,Netflix,Crime,2018-08-09,9279
252,tt5753856,Netflix,Crime,2018-08-11,9570
253,tt5753856,Netflix,Crime,2018-08-10,7622
254,tt5753856,Netflix,Crime,2018-08-12,9979
255,tt5753856,Netflix,Crime,2018-08-14,8966
256,tt5753856,Netflix,Crime,2018-08-13,8610
257,tt5753856,Netflix,Crime,2018-08-16,7997
258,tt5753856,Netflix,Crime,2018-08-15,8749
259,tt5753856,Netflix,Crime,2018-08-17,8536
260,tt5753856,Netflix,Crime,2018-08-19,9375
261,tt5753856,Netflix,Crime,2018-08-18,8478
262,tt5753856,Netflix,Crime,2018-08-20,8808
263,tt5753856,Netflix,Crime,2018-08-21,9189
264,tt5753856,Netflix,Crime,2018-08-22,8416
265,tt5753856,Netflix,Crime,2018-08-24,9587
266,tt5753856,Netflix,Crime,2018-08-26,10071
267,tt5753856,Netflix,Crime,2018-08-30,9137
268,tt5753856,Netflix,Crime,2018-08-28,9424
269,tt5753856,Netflix,Crime,2018-09-03,9019
270,tt5753856,Netflix,Crime,2018-09-01,8501
271,tt5753856,Netflix,Crime,2018-09-02,9498
272,tt5753856,Netflix,Crime,2018-09-04,8702
273,tt5753856,Netflix,Crime,2018-09-06,7726
274,tt5753856,Netflix,Crime,2018-09-05,9062
275,tt5753856,Netflix,Crime,2018-09-07,8631
276,tt5753856,Netflix,Crime,2018-09-09,9098
277,tt5753856,Netflix,Crime,2018-09-08,8449
278,tt5753856,Netflix,Crime,2018-09-10,9254
279,tt5753856,Netflix,Crime,2018-09-11,8995
280,tt5753856,Netflix,Crime,2018-09-12,7874
281,tt5753856,Netflix,Crime,2018-09-13,8668
282,tt5753856,Netflix,Crime,2018-09-15,8371
283,tt5753856,Netflix,Crime,2018-09-14,8078
284,tt5753856,Netflix,Crime,2018-09-18,8266
285,tt5753856,Netflix,Crime,2018-09-16,9709
286,tt5753856,Netflix,Crime,2018-09-17,8341
287,tt5753856,Netflix,Crime,2018-09-19,8316
288,tt5753856,Netflix,Crime,2018-09-20,8484
289,tt5753856,Netflix,Crime,2018-09-21,8340
290,tt5753856,Netflix,Crime,2018-09-23,9560
291,tt5753856,Netflix,Crime,2018-09-22,7606
292,tt5753856,Netflix,Crime,2018-09-24,7919
293,tt5753856,Netflix,Crime,2018-09-25,8881
294,tt5753856,Netflix,Crime,2018-09-27,8666
295,tt5753856,Netflix,Crime,2018-09-26,7545
296,tt5753856,Netflix,Crime,2018-09-29,8996
297,tt5753856,Netflix,Crime,2018-09-28,7749
298,tt5753856,Netflix,Crime,2018-09-30,8733
299,tt5753856,Netflix,Crime,2018-10-02,8245
300,tt5753856,Netflix,Crime,2018-10-03,7725
301,tt5753856,Netflix,Crime,2018-10-01,7825
302,tt5753856,Netflix,Crime,2018-10-04,7860
303,tt5753856,Netflix,Crime,2018-10-05,8360
304,tt5753856,Netflix,Crime,2018-10-06,7945
305,tt5753856,Netflix,Crime,2018-10-09,8539
306,tt5753856,Netflix,Crime,2018-10-08,8594
307,tt5753856,Netflix,Crime,2018-10-07,9701
308,tt5753856,Netflix,Crime,2018-10-10,7599
309,tt5753856,Netflix,Crime,2018-10-12,8130
310,tt5753856,Netflix,Crime,2018-10-11,7178
311,tt5753856,Netflix,Crime,2018-10-13,8045
312,tt5753856,Netflix,Crime,2018-10-14,8305
313,tt5753856,Netflix,Crime,2018-10-15,8260
314,tt5753856,Netflix,Crime,2018-10-18,7595
315,tt5753856,Netflix,Crime,2018-10-16,7771
316,tt5753856,Netflix,Crime,2018-10-17,7204
317,tt5753856,Netflix,Crime,2018-10-20,8313
318,tt5753856,Netflix,Crime,2018-10-21,7983
319,tt5753856,Netflix,Crime,2018-10-19,7674
320,tt5753856,Netflix,Crime,2018-10-23,8160
321,tt5753856,Netflix,Crime,2018-10-24,7421
322,tt5753856,Netflix,Crime,2018-10-22,7469
323,tt5753856,Netflix,Crime,2018-10-27,7575
324,tt5753856,Netflix,Crime,2018-10-25,6720
325,tt5753856,Netflix,Crime,2018-10-26,7185
326,tt5753856,Netflix,Crime,2018-10-29,7830
327,tt5753856,Netflix,Crime,2018-10-30,7147
328,tt5753856,Netflix,Crime,2018-10-28,7770
329,tt5753856,Netflix,Crime,2018-11-01,7114
