,imdb_id,production_co,genre,date,occurences
330,tt5753856,Netflix,Crime,2018-10-31,6430
331,tt5753856,Netflix,Crime,2018-11-02,7734
332,tt5753856,Netflix,Crime,2018-11-03,7284
333,tt5753856,Netflix,Crime,2018-11-05,6428
334,tt5753856,Netflix,Crime,2018-11-04,7964
335,tt5753856,Netflix,Crime,2018-11-06,7270
336,tt5753856,Netflix,Crime,2018-11-08,6247
337,tt5753856,Netflix,Crime,2018-11-07,6528
338,tt5753856,Netflix,Crime,2018-11-10,7786
339,tt5753856,Netflix,Crime,2018-11-09,6146
340,tt5753856,Netflix,Crime,2018-11-11,7933
341,tt5753856,Netflix,Crime,2018-11-13,7423
342,tt5753856,Netflix,Crime,2018-11-12,6525
343,tt5753856,Netflix,Crime,2018-11-14,6589
344,tt5753856,Netflix,Crime,2018-11-16,6884
345,tt5753856,Netflix,Crime,2018-11-15,7389
346,tt5753856,Netflix,Crime,2018-11-17,6911
347,tt5753856,Netflix,Crime,2018-11-18,9575
348,tt5753856,Netflix,Crime,2018-11-20,6482
349,tt5753856,Netflix,Crime,2018-11-19,7120
350,tt5753856,Netflix,Crime,2018-11-21,7595
351,tt5753856,Netflix,Crime,2018-11-22,7071
352,tt5753856,Netflix,Crime,2018-11-23,6911
353,tt5753856,Netflix,Crime,2018-11-26,8029
354,tt5753856,Netflix,Crime,2018-11-24,8253
355,tt5753856,Netflix,Crime,2018-11-25,7615
356,tt5753856,Netflix,Crime,2018-11-28,7547
357,tt5753856,Netflix,Crime,2018-11-29,7189
358,tt5753856,Netflix,Crime,2018-11-27,6012
359,tt5753856,Netflix,Crime,2018-11-30,6437
360,tt5753856,Netflix,Crime,2018-12-01,7601
361,tt5753856,Netflix,Crime,2018-12-02,7761
362,tt5753856,Netflix,Crime,2018-12-03,5717
363,tt5753856,Netflix,Crime,2018-12-04,7386
364,tt5753856,Netflix,Crime,2018-12-05,7083
365,tt5753856,Netflix,Crime,2018-12-06,6904
366,tt5753856,Netflix,Crime,2018-12-07,7434
367,tt5753856,Netflix,Crime,2018-12-08,7194
368,tt5753856,Netflix,Crime,2018-12-09,8374
369,tt5753856,Netflix,Crime,2018-12-10,6311
370,tt5753856,Netflix,Crime,2018-12-11,7675
371,tt5753856,Netflix,Crime,2018-12-12,6617
372,tt5753856,Netflix,Crime,2018-12-13,7996
373,tt5753856,Netflix,Crime,2018-12-14,6421
374,tt5753856,Netflix,Crime,2018-12-15,8393
375,tt5753856,Netflix,Crime,2018-12-17,8164
376,tt5753856,Netflix,Crime,2018-12-16,7043
377,tt5753856,Netflix,Crime,2018-12-18,6287
378,tt5753856,Netflix,Crime,2018-12-20,6338
379,tt5753856,Netflix,Crime,2018-12-19,7302
380,tt5753856,Netflix,Crime,2018-12-21,7281
381,tt5753856,Netflix,Crime,2018-12-22,7190
382,tt5753856,Netflix,Crime,2018-12-23,6442
383,tt5753856,Netflix,Crime,2018-12-24,8023
384,tt5753856,Netflix,Crime,2018-12-25,6102
385,tt5753856,Netflix,Crime,2018-12-26,7941
386,tt5753856,Netflix,Crime,2018-12-27,6504
387,tt5753856,Netflix,Crime,2018-12-28,7312
388,tt5753856,Netflix,Crime,2018-12-29,6736
389,tt5753856,Netflix,Crime,2018-12-30,6747
390,tt5753856,Netflix,Crime,2018-12-31,7981
391,tt5753856,Netflix,Crime,2019-01-01,7353
392,tt5753856,Netflix,Crime,2019-01-02,9747
393,tt5753856,Netflix,Crime,2019-01-03,8339
394,tt5753856,Netflix,Crime,2019-01-04,7988
395,tt5753856,Netflix,Crime,2019-01-05,9653
396,tt5753856,Netflix,Crime,2019-01-06,8042
397,tt5753856,Netflix,Crime,2019-01-07,8585
398,tt5753856,Netflix,Crime,2019-01-08,8166
399,tt5753856,Netflix,Crime,2019-01-09,6948
400,tt5753856,Netflix,Crime,2019-01-10,8155
401,tt5753856,Netflix,Crime,2019-01-11,7421
402,tt5753856,Netflix,Crime,2019-01-12,7522
403,tt5753856,Netflix,Crime,2019-01-13,7984
404,tt5753856,Netflix,Crime,2019-01-14,8976
405,tt5753856,Netflix,Crime,2019-01-15,7054
406,tt5753856,Netflix,Crime,2019-01-16,6715
407,tt5753856,Netflix,Crime,2019-01-17,8838
408,tt5753856,Netflix,Crime,2019-01-18,7186
409,tt5753856,Netflix,Crime,2019-01-19,7056
410,tt5753856,Netflix,Crime,2019-01-20,9140
411,tt5753856,Netflix,Crime,2019-01-21,7069
412,tt5753856,Netflix,Crime,2019-01-22,6710
413,tt5753856,Netflix,Crime,2019-01-23,6550
414,tt5753856,Netflix,Crime,2019-01-24,7933
415,tt5753856,Netflix,Crime,2019-01-25,6722
416,tt5753856,Netflix,Crime,2019-01-26,7935
417,tt5753856,Netflix,Crime,2019-01-28,8208
418,tt5753856,Netflix,Crime,2019-01-27,8433
419,tt5753856,Netflix,Crime,2019-01-29,7712
420,tt5753856,Netflix,Crime,2019-01-30,7267
421,tt5753856,Netflix,Crime,2019-01-31,8078
422,tt5753856,Netflix,Crime,2019-02-01,8169
423,tt5753856,Netflix,Crime,2019-02-02,8655
424,tt5753856,Netflix,Crime,2019-02-03,8200
425,tt5753856,Netflix,Crime,2019-02-04,7353
426,tt5753856,Netflix,Crime,2019-02-05,8830
427,tt5753856,Netflix,Crime,2019-02-06,7345
428,tt5753856,Netflix,Crime,2019-02-07,6934
429,tt5753856,Netflix,Crime,2019-02-08,6866
430,tt5753856,Netflix,Crime,2019-02-09,8575
431,tt5753856,Netflix,Crime,2019-02-10,8507
432,tt5753856,Netflix,Crime,2019-02-11,7243
433,tt5753856,Netflix,Crime,2019-02-12,7308
434,tt5753856,Netflix,Crime,2019-02-13,6976
435,tt5753856,Netflix,Crime,2019-02-14,7775
436,tt5753856,Netflix,Crime,2019-02-15,7741
437,tt5753856,Netflix,Crime,2019-02-16,7954
438,tt5753856,Netflix,Crime,2019-02-17,7950
439,tt5753856,Netflix,Crime,2019-02-18,7329
440,tt5753856,Netflix,Crime,2019-02-19,7738
441,tt5753856,Netflix,Crime,2019-02-20,7667
442,tt5753856,Netflix,Crime,2019-02-21,7347
443,tt5753856,Netflix,Crime,2019-02-22,6969
444,tt5753856,Netflix,Crime,2019-02-23,7198
445,tt5753856,Netflix,Crime,2019-02-24,7815
446,tt5753856,Netflix,Crime,2019-02-25,8227
447,tt5753856,Netflix,Crime,2019-02-26,7546
448,tt5753856,Netflix,Crime,2019-02-27,7090
449,tt5753856,Netflix,Crime,2019-02-28,6465
450,tt5753856,Netflix,Crime,2019-03-01,6399
451,tt5753856,Netflix,Crime,2019-03-02,6610
452,tt5753856,Netflix,Crime,2019-03-03,6930
453,tt5753856,Netflix,Crime,2019-03-04,8211
454,tt5753856,Netflix,Crime,2019-03-05,7465
455,tt5753856,Netflix,Crime,2019-03-06,7175
456,tt5753856,Netflix,Crime,2019-03-07,6941
457,tt5753856,Netflix,Crime,2019-03-08,6794
458,tt5753856,Netflix,Crime,2019-03-09,7280
459,tt5753856,Netflix,Crime,2019-03-10,7681
460,tt5753856,Netflix,Crime,2019-03-11,6999
461,tt5753856,Netflix,Crime,2019-03-12,7277
462,tt5753856,Netflix,Crime,2019-03-14,7027
463,tt5753856,Netflix,Crime,2019-03-16,7016
464,tt5753856,Netflix,Crime,2019-03-17,7581
465,tt5753856,Netflix,Crime,2019-03-18,6766
466,tt5753856,Netflix,Crime,2019-03-19,6466
467,tt5753856,Netflix,Crime,2019-03-20,6371
468,tt5753856,Netflix,Crime,2019-03-21,6385
469,tt5753856,Netflix,Crime,2019-03-22,7698
470,tt5753856,Netflix,Crime,2019-03-23,7188
471,tt5753856,Netflix,Crime,2019-03-24,7654
472,tt5753856,Netflix,Crime,2019-03-25,7006
473,tt5753856,Netflix,Crime,2019-03-26,6784
474,tt5753856,Netflix,Crime,2019-03-28,6100
475,tt5753856,Netflix,Crime,2019-03-30,6475
476,tt5753856,Netflix,Crime,2019-03-31,6825
477,tt5753856,Netflix,Crime,2019-04-01,6515
478,tt5753856,Netflix,Crime,2019-04-02,6061
479,tt5753856,Netflix,Crime,2019-04-03,7359
480,tt5753856,Netflix,Crime,2019-04-04,6940
481,tt5753856,Netflix,Crime,2019-04-05,7111
482,tt5753856,Netflix,Crime,2019-04-06,6932
483,tt5753856,Netflix,Crime,2019-04-07,7838
484,tt5753856,Netflix,Crime,2019-04-08,6412
485,tt5753856,Netflix,Crime,2019-04-09,6133
486,tt5753856,Netflix,Crime,2019-04-10,5638
487,tt5753856,Netflix,Crime,2019-04-11,5805
488,tt5753856,Netflix,Crime,2019-04-12,5953
489,tt5753856,Netflix,Crime,2019-04-13,6364
490,tt5753856,Netflix,Crime,2019-04-14,7627
491,tt5753856,Netflix,Crime,2019-04-15,7354
492,tt5753856,Netflix,Crime,2019-04-16,6508
493,tt5753856,Netflix,Crime,2019-04-17,6311
494,tt5753856,Netflix,Crime,2019-04-18,6182
495,tt5753856,Netflix,Crime,2019-04-19,6395
496,tt5753856,Netflix,Crime,2019-04-20,6723
497,tt5753856,Netflix,Crime,2019-04-21,6529
498,tt5753856,Netflix,Crime,2019-04-22,6891
499,tt5753856,Netflix,Crime,2019-04-23,7022
500,tt5753856,Netflix,Crime,2019-04-24,6470
501,tt5753856,Netflix,Crime,2019-04-25,5634
502,tt5753856,Netflix,Crime,2019-04-26,7273
503,tt5753856,Netflix,Crime,2019-04-27,7507
504,tt5753856,Netflix,Crime,2019-04-28,7897
505,tt5753856,Netflix,Crime,2019-04-29,7790
506,tt5753856,Netflix,Crime,2019-05-01,7249
507,tt5753856,Netflix,Crime,2019-05-02,6794
508,tt5753856,Netflix,Crime,2019-05-03,6787
509,tt5753856,Netflix,Crime,2019-05-04,7090
510,tt5753856,Netflix,Crime,2019-05-05,7402
511,tt5753856,Netflix,Crime,2019-05-06,7347
512,tt5753856,Netflix,Crime,2019-05-07,7153
513,tt5753856,Netflix,Crime,2019-05-08,7346
514,tt5753856,Netflix,Crime,2019-05-09,6970
515,tt5753856,Netflix,Crime,2019-05-10,6846
516,tt5753856,Netflix,Crime,2019-05-11,6873
517,tt5753856,Netflix,Crime,2019-05-12,7421
518,tt5753856,Netflix,Crime,2019-05-13,7783
519,tt5753856,Netflix,Crime,2019-05-14,7300
520,tt5753856,Netflix,Crime,2019-05-15,7143
521,tt5753856,Netflix,Crime,2019-05-16,6879
522,tt5753856,Netflix,Crime,2019-05-17,6653
523,tt5753856,Netflix,Crime,2019-05-18,6912
524,tt5753856,Netflix,Crime,2019-05-19,7219
525,tt5753856,Netflix,Crime,2019-05-20,7508
526,tt5753856,Netflix,Crime,2019-05-21,6993
527,tt5753856,Netflix,Crime,2019-05-22,6638
528,tt5753856,Netflix,Crime,2019-05-23,6631
529,tt5753856,Netflix,Crime,2019-05-24,5883
530,tt5753856,Netflix,Crime,2019-05-25,6687
531,tt5753856,Netflix,Crime,2019-05-26,7236
532,tt5753856,Netflix,Crime,2019-05-27,6165
533,tt5753856,Netflix,Crime,2019-05-28,6523
534,tt5753856,Netflix,Crime,2019-05-29,6799
535,tt5753856,Netflix,Crime,2019-05-31,6810
536,tt5753856,Netflix,Crime,2019-06-01,7612
537,tt5753856,Netflix,Crime,2019-06-02,7627
538,tt5753856,Netflix,Crime,2019-06-03,7424
539,tt5753856,Netflix,Crime,2019-06-04,7285
540,tt5753856,Netflix,Crime,2019-06-05,8063
541,tt5753856,Netflix,Crime,2019-06-06,7848
542,tt5753856,Netflix,Crime,2019-06-07,7640
543,tt5753856,Netflix,Crime,2019-06-08,7738
544,tt5753856,Netflix,Crime,2019-06-09,9004
545,tt5753856,Netflix,Crime,2019-06-10,7643
546,tt5753856,Netflix,Crime,2019-06-11,6594
547,tt5753856,Netflix,Crime,2019-06-12,7873
548,tt5753856,Netflix,Crime,2019-06-13,7257
549,tt5753856,Netflix,Crime,2019-06-14,7385
550,tt5753856,Netflix,Crime,2019-06-15,7571
551,tt5753856,Netflix,Crime,2019-06-16,8256
552,tt5753856,Netflix,Crime,2019-06-17,8136
553,tt5753856,Netflix,Crime,2019-06-18,8790
554,tt5753856,Netflix,Crime,2019-06-19,8667
555,tt5753856,Netflix,Crime,2019-06-20,8367
556,tt5753856,Netflix,Crime,2019-06-21,35856
557,tt5753856,Netflix,Crime,2019-06-22,103149
558,tt5753856,Netflix,Crime,2019-06-23,104993
559,tt5753856,Netflix,Crime,2019-06-24,95629
560,tt5753856,Netflix,Crime,2019-06-25,85994
561,tt5753856,Netflix,Crime,2019-06-26,76629
562,tt5753856,Netflix,Crime,2019-06-27,76780
563,tt5753856,Netflix,Crime,2019-06-28,74939
564,tt5753856,Netflix,Crime,2019-06-29,77611
565,tt5753856,Netflix,Crime,2019-06-30,83745
566,tt5753856,Netflix,Crime,2019-07-01,77185
567,tt5753856,Netflix,Crime,2019-07-02,70528
568,tt5753856,Netflix,Crime,2019-07-03,71918
569,tt5753856,Netflix,Crime,2019-07-04,69244
570,tt5753856,Netflix,Crime,2019-07-05,79044
571,tt5753856,Netflix,Crime,2019-07-06,73314
572,tt5753856,Netflix,Crime,2019-07-07,66644
573,tt5753856,Netflix,Crime,2019-07-08,56651
574,tt5753856,Netflix,Crime,2019-07-09,63343
575,tt5753856,Netflix,Crime,2019-07-10,64112
576,tt5753856,Netflix,Crime,2019-07-11,61026
577,tt5753856,Netflix,Crime,2019-07-12,62224
578,tt5753856,Netflix,Crime,2019-07-13,60287
579,tt5753856,Netflix,Crime,2019-07-15,60627
580,tt5753856,Netflix,Crime,2019-07-16,60497
581,tt5753856,Netflix,Crime,2019-07-17,58592
582,tt5753856,Netflix,Crime,2019-07-18,56893
583,tt5753856,Netflix,Crime,2019-07-19,54795
584,tt5753856,Netflix,Crime,2019-07-20,57451
585,tt5753856,Netflix,Crime,2019-07-21,60133
586,tt5753856,Netflix,Crime,2019-07-22,59322
587,tt5753856,Netflix,Crime,2019-07-23,54971
588,tt5753856,Netflix,Crime,2019-07-24,55033
589,tt5753856,Netflix,Crime,2019-07-25,50993
590,tt5753856,Netflix,Crime,2019-07-26,51062
591,tt5753856,Netflix,Crime,2019-07-27,50626
592,tt5753856,Netflix,Crime,2019-07-28,56635
593,tt5753856,Netflix,Crime,2019-07-29,52550
594,tt5753856,Netflix,Crime,2019-07-30,50262
595,tt5753856,Netflix,Crime,2019-07-31,50024
596,tt5753856,Netflix,Crime,2019-08-01,48199
597,tt5753856,Netflix,Crime,2019-08-02,45900
598,tt5753856,Netflix,Crime,2019-08-03,46736
599,tt5753856,Netflix,Crime,2019-08-04,50926
600,tt5753856,Netflix,Crime,2019-08-05,42961
601,tt5753856,Netflix,Crime,2019-08-06,46231
602,tt5753856,Netflix,Crime,2019-08-07,44082
603,tt5753856,Netflix,Crime,2019-08-08,40271
604,tt5753856,Netflix,Crime,2019-08-09,41156
605,tt5753856,Netflix,Crime,2019-08-10,44310
606,tt5753856,Netflix,Crime,2019-08-11,45844
607,tt5753856,Netflix,Crime,2019-08-12,42327
608,tt5753856,Netflix,Crime,2019-08-13,40907
609,tt5753856,Netflix,Crime,2019-08-14,39951
610,tt5753856,Netflix,Crime,2019-08-15,37221
611,tt5753856,Netflix,Crime,2019-08-16,35978
612,tt5753856,Netflix,Crime,2019-08-17,38362
613,tt5753856,Netflix,Crime,2019-08-18,40291
614,tt5753856,Netflix,Crime,2019-08-19,36247
615,tt5753856,Netflix,Crime,2019-08-20,36361
616,tt5753856,Netflix,Crime,2019-08-21,35571
617,tt5753856,Netflix,Crime,2019-08-22,34885
618,tt5753856,Netflix,Crime,2019-08-23,33598
619,tt5753856,Netflix,Crime,2019-08-24,33238
620,tt5753856,Netflix,Crime,2019-08-25,35794
621,tt5753856,Netflix,Crime,2019-08-26,33838
622,tt5753856,Netflix,Crime,2019-08-27,35782
623,tt5753856,Netflix,Crime,2019-08-28,32934
624,tt5753856,Netflix,Crime,2019-08-29,35570
625,tt5753856,Netflix,Crime,2019-08-30,32827
626,tt5753856,Netflix,Crime,2019-08-31,34369
627,tt5753856,Netflix,Crime,2019-09-03,31668
628,tt5753856,Netflix,Crime,2019-09-04,30659
629,tt5753856,Netflix,Crime,2019-09-05,30601
630,tt5753856,Netflix,Crime,2019-09-06,30224
631,tt5753856,Netflix,Crime,2019-09-07,31131
632,tt5753856,Netflix,Crime,2019-09-08,33203
633,tt5753856,Netflix,Crime,2019-09-09,31108
634,tt5753856,Netflix,Crime,2019-09-10,31749
635,tt5753856,Netflix,Crime,2019-09-11,32119
636,tt5753856,Netflix,Crime,2019-09-12,31252
637,tt5753856,Netflix,Crime,2019-09-13,29400
638,tt5753856,Netflix,Crime,2019-09-14,29526
639,tt5753856,Netflix,Crime,2019-09-15,31964
640,tt5753856,Netflix,Crime,2019-09-16,29867
641,tt5753856,Netflix,Crime,2019-09-17,28140
642,tt5753856,Netflix,Crime,2019-09-18,28652
643,tt5753856,Netflix,Crime,2019-09-19,27841
644,tt5753856,Netflix,Crime,2019-09-20,28907
645,tt5753856,Netflix,Crime,2019-09-21,29082
646,tt5753856,Netflix,Crime,2019-09-22,29670
647,tt5753856,Netflix,Crime,2019-09-23,28459
648,tt5753856,Netflix,Crime,2019-09-24,28830
649,tt5753856,Netflix,Crime,2019-09-25,27586
650,tt5753856,Netflix,Crime,2019-09-26,27803
651,tt5753856,Netflix,Crime,2019-09-27,27999
652,tt5753856,Netflix,Crime,2019-09-28,27927
653,tt5753856,Netflix,Crime,2019-09-29,30072
654,tt5753856,Netflix,Crime,2019-09-30,27794
655,tt5753856,Netflix,Crime,2019-10-01,26812
656,tt5753856,Netflix,Crime,2019-10-02,26459
657,tt5753856,Netflix,Crime,2019-10-03,26970
658,tt5753856,Netflix,Crime,2019-10-04,25732
659,tt5753856,Netflix,Crime,2019-10-05,27841
660,tt5753856,Netflix,Crime,2019-10-06,29035
